Birinci Kısım





Bir başlangıç, dengelerin doğruluğuna en büyük özenin gösterilmesi gereken zamandır. Bunu her Bene Gesserit rahibesi bilir. Bu yüzden, Muad’Dib’in hayatını incelemeye başlarken ilkin onun yaşadığı dönemi göz önünde bulundurmaya özen gösterin: Padişah İmparator IV. Shaddam 57 yaşındayken doğmuştu. Özellikle de Muad’Dib’in yaşadığı yeri göz önünde bulundurun: Arrakis gezegenini. Caladan’da doğmuş ve hayatının ilk on beş yılını orada geçirmiş olması sizi yanıltmasın. Dune adıyla bilinen Arrakis gezegeni, sonsuza dek onun vatanıdır.

			—PRENSES IRULAN,

			Paul’ün yanından geçip dürbününü kaldırarak yağ merceklerini ayarladı; karşı tarafta yükselen kayalığı inceledi. Evet, orada saguaro ve benzeri dikenli bitkiler vardı... gölgede sarımsı yeşil görünen alçak çimenlikler de vardı.

			“Çadırı toplayacağım,” dedi Paul.

			Jessica başıyla onaylayıp, yarığın ağzına doğru yürüdü... buradan çölü daha iyi görebilirdi; dürbününü sola çevirdi. O tarafta beyaz, kenarları lekeli bir tuz çukuru parlıyordu. Buralarda beyaz ölümün rengiydi ve o çukur bembeyazdı. Ama çukurun varlığı, eskiden orada su olduğunu gösteriyordu. Bir zamanlar, o parlak beyazlığın üstünden sular akmıştı. Jessica dürbününü indirdi, başlıklı pelerinini düzeltti ve bir an için Paul’ün hareketlerine kulak kabarttı.

			Güneş iyice alçalmıştı. Tuz çukurunun üstü gölgeyle kaplanıyordu. Günbatımında ufka çeşitli renkler yayılıyordu. Bu renkler çölü giderek kaplayan karanlığa karışıyordu. Çöl kömür karası gölgelerle kaplanırken, gökyüzü de iyice karardı.

			Yıldızlar!

			Jessica başını kaldırıp yıldızlara bakarken, yanına Paul’ün geldiğini hissetti. Sanki yıldızlara doğru yükseliyorlardı. Günün ağırlığını aşağıda bırakıyorlardı. Jessica yüzünde hafif bir esinti hissetti.

			“Birazdan ilk ay doğar,” dedi Paul. “Çanta hazır. Gümleyiciyi de yerleştirdim.”

			Jessica, Bu cehennemde sonsuza dek kaybolabiliriz, diye düşündü. Onları kimse bulamazdı.

			Gece rüzgârı karanlıkta çeşitli kokular getirdi: özellikle tarçın kokusu belirgindi; kokular yağmur gibi yağıyordu sanki.

			Paul, “Tarçın kokusunu alıyorsundur,” dedi.

			“Filtreden bile alabiliyorum,” dedi Jessica. “Burada bir servet yatıyor. Ama bununla su satın alabilir miyiz?” Havzayı gösterdi. “Orada hiç yapay ışık yok.”

			“Etrafta Fremenler varsa, şu kayaların ardındaki bir siyeçte gizleniyorlardır,” dedi Paul.

			Sağ taraflarında, ufukta gümüşi bir ışık belirdi: ilk ay. Giderek yükseldi; üstündeki el şekli oldukça belirgindi. Jessica ay ışığının gümüşi beyaza boyadığı çöle baktı.

			“Gümleyiciyi yarığın en derin kısmına yerleştirdim,” dedi Paul. “Çalıştırdığımda otuz dakikamız olacak.”

			“Otuz dakika mı?”

			“Solucanları çağırmaya başlamasından önce.”

			“Anladım. Ben hazırım.”

			Paul yanından ayrıldı. Jessica onun yarığa geri döndüğünü işitti.

			Gece bir tünel, yarına açılan bir delik... yarınımız olacaksa tabii, diye düşündü. Başını iki yana salladı. Niye bu kadar karamsarım? Okulda bana karamsar olmayı öğretmediler!

			Paul geri döndü ve çantayı alıp aşağı inmeye başladı; ilk kumula varınca da durup, peşinden gelen annesine kulak kabarttı. Annesinin hafif adımlarını ve soğuk kum tanelerinin hareketlerini duyuyordu; bunlar çölün emniyetlilik derecesini belirten şifreli seslerdi.

			“Ritimsiz yürümeliyiz,” dedi Paul; kumda yürüyen adamları hem geleceğe dair hafızasıyla, hem de asıl hafızasıyla anımsadı.

			“Beni seyret,” dedi. “Fremenler çölde böyle yürüyor.”

			Kumulun rüzgârüstü tarafına çıkıp, ayaklarını sürüyerek yürümeye başladı.

			Jessica, Paul’ün ilk on adımını seyrettikten sonra onu taklit etmeye başladı. Bu yürüyüş tarzındaki mantığı anlayabiliyordu; çıkardıkları sesler, rüzgârda kımıldayan kumların sesine benziyordu. ama kasları bu anormal, kesintili yürüyüş tarzına direniyordu: Adım at... ayak sürü... ayak sürü... adım at... adım at... bekle... ayak sürü... adım at...

			Zaman geçip gidiyordu. İlerideki kayalık yakınlaşır gibi görünmüyordu. Arkadaki kayalıksa hâlâ çok yakındı.

			“Güm! Güm! Güm! Güm!”

			Bu sesler arkalarındaki kayalıktan geliyordu.

			Paul, “Gümleyici,” diye fısıldadı.

			Adım atarken, gümleyicinin davul gibi çıkardığı seslerin ritmine kapılmamak zor oluyordu.

			“Güm... güm... güm... güm...”

			Ay ışığıyla aydınlanan dev bir kâsenin içinde, o boğuk davul sesi eşliğinde yürüyorlardı. Kumullara inip çıkıyorlardı: adım at... ayak sürü... bekle... adım at... ayaklarının altında kaygan kum topakları yuvarlanıyordu: Ayak sürü... bekle... adım at...

			Bu arada, tıslama sesi olup olmadığını anlamak için kulak kabartıyorlardı.

			Tıslama sesi başladığında öyle hafifti ki, ayak sürümelerinin seslerine karıştığından fark etmediler. Ama giderek yükseldi; batıdan geliyordu.

			Gümleyici hâlâ çalışıyordu: “Güm... güm... güm... güm...”

			Arkalarından gelen tıslama geceye yayıldı. Yürürken başlarını geriye çevirince, solucanın yarattığı hareketli tepeyi gördüler.

			Paul, “Yürümeye devam et,” diye fısıldadı. “Arkana bakma.”

			Arkalarındaki gölgeli kayalıktan müthiş bir gümbürtü koptu; solucan kayalara sürtünüyordu. Sanki heyelan oluyordu.

			Paul “Yürümeye devam et,” diye tekrarladı.

			İki kayalığın arasındaki alanın tam ortasına geldiklerini gördü.

			Arkalarından hâlâ parçalanan kayaların gümbürtüsü geliyordu.

			Yürümeye devam ettiler; kaslarındaki ağrı hiç geçmeyecek gibiydi; ama Paul karşıdaki kayalığa, sanki onları çağıran kayalığa giderek yaklaştıklarını görüyordu.

			Jessica yürümeye tamamen odaklanmıştı; yürümeyi sürdürmesini yalnızca irade gücüne borçlu olduğunun farkındaydı. Ağzı kupkuruydu, ama arkadan gelen sesler yüzünden durup da damıtıcı-giysisinin toplayıcı-keselerinden bir yudum su içemiyordu.

			“Güm... güm...”

			Arkalarındaki kayalıktan gelen gümbürtü iyice yükselip gümleyicinin sesini boğdu.

			Sessizlik!

			Paul, “Daha çabuk,” diye fısıldadı.

			Jessica başıyla onayladı; Paul’ün bu hareketi görmediğini biliyordu, ama zaten dayanma sınırının sonuna gelmiş kaslarını daha da fazla zorlaması gerektiğini bu hareketle kendi kendine belirtmeye ihtiyacı vardı, o anormal hareketleri sürdürmeliydi...

			Karşılarındaki kayalık şimdi sanki yıldızlara dek yükseliyordu, oraya ulaşabilirlerse kurtulacaklardı; Paul kayalığın dibinde bir kum düzlüğünün uzandığını gördü. Düzlüğe adım attı; bitkinlikten sendeleyince de dengesini korumak için bir ayağını bilinçsizce öne attı.

			Etraflarındaki kumlar gürleyerek sarsıldı.

			Paul yana doğru iki adım atarak düzlükten çıktı.

			“Boom! Boom!”

			Jessica “Kumdavulu!” diye fısıldadı.

			Paul dengesini bulmuştu. Başını kaldırıp bakınca, kayalığın iki yüz metre kadar ileride olduğunu gördü.

			Arkalarından bir tıslama sesi... rüzgâr sesini, susuz bir yerde ilerleyen bir dalgacığın sesini andıran bir ses geldiğini işitti.

			Jessica, “Koş!” diye haykırdı. “Paul, koş!”

			Koşmaya başladılar.

			Attıkları her adımda kumdavulu gürlüyordu. Oradan çıkınca taşlı bir araziye girdiler. Koşmak sızlayan kaslarını biraz olsun rahatlatmıştı; anormal, ritimsiz yürüyüşten rahatsız olan kasları en azından ritme kavuşmuştu. Bu eylem anlaşılırdı. Bu eylem ritmikti. Ama kum topaklarına ve taşlara basıyorlardı. Solucanın tıslaması da giderek daha yakından geliyordu; etraflarını saran, giderek şiddetlenen bir fırtınanın sesi gibiydi.

			Jessica tökezleyip dizlerinin üstüne düştü. Artık bitkinliğinden, o tıslama sesinden ve hissettiği korkudan başka bir şey düşünemiyordu.

			Paul onu çekip ayağa kaldırdı.

			Birlikte el ele koştular.

			İleride kuma saplanmış ince bir kazık gördüler. Yanından geçtiler; karşılarına bir başkası çıktı.

			Jessica’nın zihni bu kazıkların ne olduğunu ancak yanlarından geçtikten sonra kavradı.

			Bir tane daha gördüler... kayalığın rüzgârla aşınmış cephesindeki bir çatlağa saplanmıştı.

			Bir tane daha.

			Kayalık!

			Jessica artık kaya zemine bastığını hissetti; bastığı zeminin sert olması, gücünü biraz toplamasını sağladı.

			Karşılarındaki kayalıkta boylamasına uzanan gölgeli bir yarık vardı; koşup dar yarığın içine girdiler.

			Arkalarından gelen solucan sesi kesildi.

			Jessica ile Paul dönüp çöle baktılar.

			Elli metre kadar ötede, bir kaya sahilinin dibinde, kumların arasından yükselen gümüşi gri, halkalı bir yaratık vardı; üzerinden akan tozlarla kumlar dere gibiydi. Giderek yükselen yaratık bir deve dönüştü; açık ağzıyla etrafında yiyecek arıyordu. Bu ağız, kenarları ay ışığıyla parlayan, yuvarlak, kara bir delikti.

			Ağız, Paul ile Jessica’nın sığındığı, birbirine sokulduğu dar yarığa yaklaştı. Kesif tarçın kokusu aldılar. Kristal dişler ay ışığında parlıyordu.

			O dev ağız ileri geri hareket etmeye başladı.

			Paul nefesini tuttu.

			Jessica çömelmiş, öylece bakıyordu.

			İçindeki ilkel korkuları bastırmak için, aldığı tüm Bene Gesserit eğitimini kullanması gerekiyordu; türsel hafızasına kazınmış bir dehşet, zihnine yayılmaya çalışıyordu.

			Paul ise bir tür vecit hali yaşıyordu. Birkaç saniye önce, bir zaman engelini aşıp bilinmeyen bölgenin içlerine girmişti. İlerisinin karanlık olduğunu seziyordu... içsel gözü hiçbir şey görmüyordu. Sanki bir adım atınca bir kuyuya... veya iki dalga arasına düşmüştü ve bulunduğu yerden geleceği göremiyordu. Etrafı tamamen değişmişti.

			Ama bu karanlık-zaman hissi onu korkutmak yerine, diğer duyularını bir tür hiperkeskinliğe geçmeye zorlamıştı. Kumlardan yükselerek kendisini arayan yaratığı en küçük ayrıntısına dek incelemeye başladığını fark etti. Yaratığın ağzı seksen metre çapındaydı; kenarları kıvrık, billurbıçak şeklinde kristal dişlerle doluydu; nefesi tarçın, biraz da aldehit, asit kokuyordu...

			Solucan tepelerindeki kayalara sürtünürken ayı örttü. Daracık, küçük sığınaklarına taş ve kum yağmaya başladı.

			Paul annesini geriye çekti.

			Tarçın!

			Tarçın kokusu iyice artmıştı.

			Paul, Solucanlar ile melanj baharatı arasındaki ilişki ne? diye kendine sordu. Liet-Kynes’ın bu konudan üstü kapalı bahsettiğini anımsadı.

			“Booooommm!”

			Sağ taraflarından gelen bu ses, uzaklardan gelen bir gökgürültüsünü andırıyordu.

			Tekrar: “Booooommm!”

			Solucan geriye, kumların arasına çekilip bir an öylece durdu. Ağzını oynattıkça kristal dişleri ay ışığında parlıyordu.

			“Güm! Güm! Güm! Güm!”

			Paul, Başka bir gümleyici! diye düşündü.

			O ses tekrar geldi.

			Solucanın gövdesine bir ürperti yayıldı. Kumların içine iyice çekildi. Şimdi yalnızca ağzının üst kısmı görünüyordu... bir çanın yarısı, kumulların üstünde yükselen bir mağara girişi gibiydi.

			Kumlar hışırdadı.

			Yaratık kıvrılıp bükülerek kumların içine biraz daha çekildi ve döndü. Kumulların arasında hareket eden bir kumula dönüştü.

			Paul yarıktan çıkıp, o kum dalgasının yeni gümleyiciye doğru uzaklaşmasını seyretti.

			Yanına gelen Jessica, sesleri onunla birlikte dinledi: “Güm... güm... güm... güm... güm...”

			Sonra sesler kesildi.

			Paul damıtıcı-giysisinin tüpünü bulup, vücudundan geri kazanılmış suyu içti.

			Jessica onu seyrediyordu, ama zihni bitkinlikten ve az önce yaşadığı dehşetten ötürü durmuştu. “Geri gelir mi acaba?” diye fısıldadı.

			“Biri onu çağırdı,” dedi Paul. “Fremenler.”

			Jessica kendini toplamaya başladığını hissetti. “Öyle büyüktü ki!”

			“Topterimizi parçalayan solucan kadar büyük değildi.”

			“Onu Fremenler mi uzaklaştırdı? Emin misin?”

			“Gümleyici kullandılar.”

			“Bize neden yardım etsinler ki?”

			“Belki yardım için değildi. Belki de bir solucan çağırmak istiyorlardı.”

			“Niye?”

			Bunun yanıtı Paul’ün farkındalığının kenarında duruyor, ama daha fazla yaklaşmayı reddediyordu. Paul’ün zihninde, yanlarında taşıdıkları kancalı sopaların, “yaradan kancalarının” görüntüsü belirdi.

			Jessica, “Niye bir solucan çağırmak istesinler ki?” diye sordu.

			Paul’ün zihnine korku, nefes gibi yayıldı; annesine sırtını dönmeye, başını kaldırıp kayalığın üst kısmına bakmaya kendini zorladı. “Şafaktan önce oraya çıkmanın bir yolunu bulsak iyi olur.” Eliyle işaret etti. “Yanından geçtiğimiz o kazıklardan şurada da var.”

			Jessica, Paul’ün gösterdiği yere bakınca kazıkları gördü. Rüzgârla aşınmışlardı; çok yukarıdaki bir yarığa doğru uzanan dar bir kaya çıkıntısının gölgesini seçti.

			“Kayalığa giden bir yolu işaret ediyorlar,” dedi Paul. Çantasını sırtladı ve kaya çıkıntısının dibine gidip tırmanmaya başladı.

			Jessica bir an soluklanıp gücünü topladıktan sonra Paul’ün peşinden gitti.

			Kılavuz kazıkları takip ederek tırmandılar; sonunda karanlık bir yarığın dar girişine ulaştılar.

			Paul başını içeri sokup o gölgeli mekâna baktı. Bastığı kaya çıkıntısı yarığın girişinde iyice daraldığından, dengesini korumakta zorlanıyordu; ama kendini yavaş ve tedbirli olmaya zorladı. Yarığın içinde karanlıktan başka bir şey görmüyordu. Yarık yukarı doğru uzanıyor, açık tepesinden yıldızlar görünüyordu. Paul kulak kabarttı, ama olağandışı bir ses duymadı; kayan kumların hafif hışırtısını, bir böceğin vızıltısını, koşan küçük bir hayvanın pıtırtısını duydu sadece. Bir ayağını içeri uzatıp yoklayınca, kumlu zeminin sert olduğunu fark etti. Yavaşça içeri girip, annesine peşinden gelmesini işaret etti. Annesini cüppesinin eteğinden tutup, içeri girmesine yardım etti.

			Yukarıya, iki kaya çıkıntısının arasındaki yıldızlara baktılar. Paul yanında duran annesini hareket eden gri bir karaltı olarak görüyordu. “Işık yakmak riskli olmasaydı...” diye fısıldadı.

			“Gözlerimizden başka duyu organlarımız da var,” dedi Jessica.

			Paul bir ayağını öne kaydırıp, vücut ağırlığını o bacağına aktardı; sonra diğer ayağını da öne uzatıp zemini yoklayınca, bir engelle karşılaştı. Ayağını kaldırdığında, bunun bir basamak olduğunu anladı; basamağa çıktı. Elini geriye uzatıp annesini cüppesinden çekerek, peşinden gelmesini istediğini belirtti.

			Bir basamak daha.

			Paul, “Tepeye kadar çıkıyor galiba,” diye fısıldadı.

			Jessica, Alçak ve düzgün basamaklar, diye düşündü. Hiç şüphesiz insan işi.

			Basamakları ayak yordamıyla bularak, karaltı olarak gördüğü Paul’ü takip etti. Kaya duvarlar giderek daralıyordu; sonunda Jessica’nın omuzları neredeyse duvarlara sürtünmeye başladı. Basamaklar yirmi metre kadar uzunlukta, dar, düz zeminli bir geçitte son buluyordu; bu geçit ay ışığıyla aydınlanan alçak bir havzaya açılıyordu.

			Paul havzanın kenarına varınca, “Ne güzel bir yer,” diye fısıldadı.

			Bir adım gerisinde duran Jessica ona içinden hak verdi; öylece bakakalmıştı.

			Jessica bitkinliğine karşın, devridaimlerin sinir bozuculuğuna ve damıtıcı-giysisinin yol açtığı kısılı kalmışlık hissine karşın, duyduğu korkuya ve dinlenme ihtiyacına karşın havzanın büyüsüne kapılmıştı; gözlerini oradan alamıyordu.

			Paul, “Bir masal diyarı gibi,” diye fısıldadı.

			Jessica başıyla onayladı.

			Karşısında türlü türlü çöl bitkileri; çalılar, kaktüsler, ufak yaprak öbekleri vardı; ay ışığında titreşiyorlardı. Havzanın halka şeklindeki duvarının sol tarafı karanlık, sağ tarafı aydınlıktı.

			“Burası bir Fremen mekânı olmalı,” dedi Paul.

			Jessica “Bu kadar çok çeşit bitkinin bir arada yaşayabilmesi için, onlara bakan birileri olmalı,” diyerek ona katıldı. Damıtıcı-giysi tüpünün kapağını açıp biraz su içti. Boğazından geçen ılık, hafif kekremsi suyu hissediyordu. Birden kendini daha iyi hissetti. Tüpün kapağını kapatırken, arada sıkışan kum taneleri gıcırdadı.

			Paul altlarında uzanan yuvarlak havzanın sağ tarafında bir şeyin hareket ettiğini gördü. Aşağıya, duman çalılarıyla yabani otların arasındaki bir kayaya baktı; kumlarla kaplı olan bu kama şeklindeki kayanın üstünde hızla hareket eden küçük şeyler vardı.

			Paul, “Fareler!” diye fısıldadı.

			Fareler gölgelerin içine dalıp çıkıyordu.

			Paul ile Jessica’nın önünden sessizce geçen bir şey, farelerin üstüne hızla süzüldü. Hafif bir cıyaklama ve kanat sesleri duyuldu. Hayalete benzeyen gri bir kuş, pençelerinde küçük, kara bir gölge taşıyarak havzanın üstünde yükselip uzaklaştı.

			Jessica, Böyle bir derse ihtiyacımız vardı, diye düşündü.

			Paul havzaya bakmayı sürdürüyordu. Derin bir nefes alınca, burnuna hafif keskin adaçayı kokusu geldi. O avcı kuşu çölün bir simgesi olarak görüyordu. O kuş, havzaya öyle derin bir sessizlik çökmesine yol açmıştı ki... saguarolarla dikenli çalıları aydınlatan süt mavisi ay ışığının sesi duyuluyordu sanki. Burada ışık hafifçe uğuldar gibiydi; Paul hiç bu kadar ahenkli bir müzik duymamıştı.

			“Çadır kuracak bir yer bulsak iyi olur,” dedi. “Yarın o solucanı çağıran Fremenleri arayabi–”

			“Davetsiz misafirler Fremenleri bulduklarına genellikle pişman olur!”

			Paul’ün sözünü kesen bu kalın erkek sesi, anın büyüsünü bozmuştu. Ses yukarıdan, sağ taraftan gelmişti.

			Paul geri çekilip yarığın içine girmeye davranınca, aynı ses “Lütfen koşmayın, davetsiz misafirlerimiz,” dedi. “Koşmanız vücut suyunuzun ziyan olmasından başka bir işe yaramaz.

			Jessica, Vücut suyumuzu istiyorlar! diye düşündü. Kasları bitkinliğini yenerek, çaktırmadan alarma geçti. Sesin geldiği yönü saptarken, Ne kadar sessiz! Geldiğini duymadım, diye düşündü. O sesin sahibinin, konuşmadan önce sadece çölün doğal seslerini andıran, hafif sesler çıkardığını anladı.

			Havzanın sol kenarından bir başkası konuştu: “Elini çabuk tut Stil. Sularını al da yola devam edelim. Şafağa çok az kaldı.”

			Acil durumlarla başa çıkmak konusunda annesi kadar eğitimli olmayan Paul yeteneklerini kullanmak yerine bir anlığına da olsa paniğe kapılıp kaçmaya çalıştığı için kendinden utandı. Kendini annesinden öğrendiklerini uygulamaya zorladı: Sırf rahat gibi görünme, gerçekten gevşe ve kaslarını herhangi bir yöne atılmaya hazırla.

			Yine de korkuyor ve bunun sebebini biliyordu. Kör bir zamandaydı, önceden görmediği bir gelecekteydi... ve kalkansız vücutlarının suyunu almaktan başka bir şey düşünmeyen vahşi Fremenlerin arasına düşmüşlerdi.





Fremenlerin bu dinsel adaptasyonu, bugün “Evrenin Sütunları” olarak tanımladığımız şeyin temelidir; aramızda olan Vüzera Tevhidleri bize her türlü alameti, kanıtı ve kehaneti sunar. Bize Arrakis’in mistik sentezini getirirler; bu sentezin derin güzelliğinin sembolü, eski formlar üstüne kurulmuş, ama yeni uyanışın izini taşıyan etkileyici müzikleridir. “Yaşlı Adamın İlahisi”ni duyup da derinden etkilenmemiş kimse var mıdır?

			Ayaklarımı sürüyerek yürüdüm çöl boyunca

			Ev sahibine benzer seraplar titreşirken.

			Zafere aç ve tehlikeye susamıştım,

			El Kulab ufuklarında gezinirken.

			Koskoca dağları ufalamasını izledim

			Arayışını sürdüren, bana aç zamanın.

			Ve serçelerin hızla yaklaştığını gördüm,

			Saldıran kurtlardan bile daha ataktılar.

			Kondular gençliğimin ağacına.

			O sürüyü dallarımda hissettim

			Yakaladılar beni pençeleriyle, gagalarıyla!

			—PRENSES IRULAN,

			“Arrakis Uyanıyor”



			Adam bir kumulun üstünde sürünüyordu. Öğle güneşinin ışığında bir noktaydı. Üstünde yalnızca lime lime olmuş bir cüppe pelerin vardı; yırtık kısımlardaki teni güneş ışınlarına karşı savunmasızdı. Pelerinin başlığı yırtılmıştı, ama adam başına bir bez parçasını türban niyetine dolamıştı. Türbanın altından kum rengi saç tutamları çıkmıştı; seyrek sakalıyla kalın kaşları da aynı renkteydi. Masmavi gözlerinin altında, kara bir lekenin izleri yanaklarına dek yayılmıştı. Bıyığı ve sakalının bir kısmının yassılaşmış olması, orada daha önce burnundan toplayıcı-keselerine dek uzanan bir damıtıcı-giysi tüpü olduğunu gösteriyordu.

			Adam kumulun tepesinde durup yüzükoyun uzandı. Sırtında, kollarında ve bacaklarında kurumuş kan lekeleri vardı. Yaralarına sarımtırak kumlar yapışmıştı. Ellerini yavaşça altına getirip kendini iterek ayağa kalktı; ayakta sallanmaya başladı. Bu neredeyse bilinçsiz hareket bile, bir zamanlar hareketlerini tamamen kontrol edebildiğinin göstergesiydi.

			Boş ufka, “Ben Liet-Kynes’ım,” dedi; sesinde eski gürlüğünden eser kalmamıştı. “İmparator Hazretleri’nin gezegenbilimcisiyim, Arrakis’in ekolojistiyim,” diye fısıldadı. “Bu diyarın kâhyasıyım.”

			Sendeledi ve kumulun rüzgârüstü cephesine yanlamasına düştü. Parmaklarını dermansızca kuma batırdı.

			Bu diyarın kâhyasıyım, diye düşündü.

			Sayıklamakta olduğunun farkındaydı; kendini kuma gömmesi gerektiğinin de farkındaydı... kumun içi daha serindi. Ama yeraltında bir ham baharat kütlesi vardı; o kütlenin yoğun, tatlımsı kokusunu alabiliyordu. Bunun ne kadar tehlikeli olduğunu diğer tüm Fremenlerden çok daha iyi biliyordu. O ham baharat kütlesinin kokusunu buradan alabiliyorsa, yeraltında gazlar birikmiş ve neredeyse basınçtan patlama noktasına gelmiş demekti. Buradan uzaklaşmalıydı.

			Elleriyle kumları dermansızca tırmaladı.

			Aklından net, belirgin bir düşünce geçti: Bir gezegenin asıl serveti onun toprağında yatar; önemli olan, medeniyetin temel kaynağı olan tarımın nasıl uygulandığıdır.

			Uzun süredir tek bir şeye odaklanmış zihninin bundan kopamaması tuhaftı. Harkonnen askerleri onu burada susuz ve damıtıcı-giysisiz bırakmışlardı; susuzluktan ölmese bile bir solucan tarafından öldürüleceğini düşünmüşlerdi. Bu gayrişahsi gezegenin onu yavaş yavaş öldürmesi fikrini eğlenceli bulmuşlardı.

			Harkonnenlar, Fremenleri öldürmekte hep zorlanmıştır, diye düşündü. Kolay ölmeyiz. Aslında çoktan ölmeliydim... birazdan öleceğim... ama gezegenbilimcilik kanıma işlemiş.

			“Ekolojinin en önemli işlevi sonuçların kavranmasıdır.”

			Bu ses onu sarstı, çünkü sahibini tanımıştı ve ölmüş olduğunu biliyordu. Burada kendisinden önceki gezegenbilimci olan babasının sesiydi... babası çok uzun zaman önce, Alçı Havzası’ndaki bir mağarada, göçük yüzünden ölmüştü.

			“Başın fena halde belada evlat,” dedi babası. “O Dük’ün oğluna yardım etmenin sonuçlarını bilmeliydin.”

			Kynes, Deliriyorum, diye düşündü.

			Ses sağından gelir gibiydi. Kynes kuma yasladığı yüzünü o tarafa çevirip baktı... orada kumulun kavisli yüzeyiyle, parlak güneşin altında titreşen havadan başka bir şey yoktu.

			“Bir sistemin içindeki canlı sayısı arttıkça, canlılara elverişli yerlerin sayısı da doğru orantılı olarak artar,” dedi babası. Sesi bu kez sol taraftan, arkadan gelmişti.

			Kynes, Niye yer değiştirip duruyor? diye kendine sordu. Onu görmemi istemiyor mu?

			“Hayat, doğal ortamın hayatı sürdürme kapasitesini artırır,” dedi babası. “Hayat, gerekli besinlerin daha kolay bulunmasını sağlar. Organizmadan organizmaya yapılan muazzam kimyasal transferler yoluyla, sisteme enerji katar.”

			Kynes, Niye hep aynı konudan bahsedip duruyor? diye kendine sordu. Bunu daha on yaşıma gelmeden öğrenmiştim.

			Bu diyarın en vahşi yaratıkları olan, leş yiyici çöl şahinleri tepesinde turlamaya başladı. Kynes elinin yanından bir gölgenin geçtiğini görünce, başını kaldırıp yukarı baktı. Kuşlar grimsi mavi gökyüzündeki bulanık lekelerdi; çok yukarılarda salınan is lekeleriydi.

			“Bizler genellemeciyiz,” dedi babası. “Gezegensel boyuttaki sorunlar keskin hatlarla belirlenemez. Gezegenbilimcilik kes-yapıştır tarzı bir bilimdir.”

			Kynes, Bana ne söylemeye çalışıyor? diye merak etti. Yaptıklarımın fark edemediğim bir sonucu mu oldu?

			Yanağını tekrar sıcak kuma yasladı; ham baharat gazlarının kokusunun altında yanık kaya kokusu vardı. Zihninin mantıklı bir köşesinde bir düşünce şekillendi: Tepemde leş yiyici kuşlar dolanıyor. Belki de Fremenlerim onları görüp, ne olduğuna bakmaya gelir.

			“Faal bir gezegenbilimcinin en önemli çalışma aracı insanlardır,” dedi babası. “Halkı eğitmeli, ekoloji hakkında bilgilenmelerini sağlamalısın. Yepyeni bir ekolojik simgeler sistemi geliştirmemin sebebi bu.”

			Kynes, Bana çocukluğumda söylediği şeyleri tekrarlıyor, diye düşündü.

			Serinlediğini hissetmeye başlamıştı, ama zihninin mantıklı kısmı şöyle diyordu: Tepende güneş var. Damıtıcı-giysin yok ve terliyorsun; güneş seni yakıyor, vücut suyunu alıyor.

			Parmaklarını dermansızca kuma batırdı.

			Bana bir damıtıcı-giysi bile bırakmadılar!

			“Havadaki nemin varlığı, canlıların terlemesini azaltır,” dedi babası.

			Kynes, Niye bariz gerçekleri tekrarlayıp duruyor? diye merak etti.

			Havanın nemli olduğunu... bu kumulun çimenlerle kaplı olduğunu... aşağıda bir yerlerde uzun bir kanâtın içinden su aktığını hayal etmeye çalıştı; açık havada akan suyu ancak kitaplardaki resimlerde görmüştü. Açık havada akan su... su kanalları... büyüme mevsiminde bir hektarlık alanı sulamak için beş bin metreküp su gerektiğini anımsadı.

			“Arrakis’teki ilk hedefimiz çayırlar oluşturmak,” dedi babası. “İşe mutasyon geçirmiş yoksullukotlarıyla başlayacağız. Nemi çayırlarda hapsedip, tepelerde ormanlar oluşturacağız; sonra da birkaç açık su birikintisi oluşturup –başta ufak olacaklar– etraflarına nem toplayıcı rüzgârkapanları yerleştireceğiz... böylece rüzgârın çaldığı nemi geri kazanabileceğiz. Sıcak ve nemli rüzgârlar oluşturmalıyız, ama rüzgârkapanlarını hep kullanmak zorunda kalacağız.”

			Kynes, Bana hep ders verir, diye düşündü. Niye çenesini kapamıyor? Can çekişiyorum, görmüyor mu?

			“Şu an tam altında, çok derinlerde oluşan gaz kütlesinden uzaklaşmazsan sen de öleceksin,” dedi babası. “Orada olduğunu biliyorsun. Ham baharat gazlarının kokusunu alıyorsun. Küçük yaradanların sularının bir kısmını o baharat kütlesine salmaya başladığını biliyorsun.”

			Altında su olduğunu düşünmek çıldırtıcıydı. Kynes suyu hayal edebiliyordu... kayışımsı, yarı-bitki yarı-hayvan küçük yaradanlar tarafından gözenekli kaya katmanlarına salgılanıyordu... ince yarıklardan en temiz, en saf, ferahlatıcı sular akıyordu...

			Bir ham baharat kütlesine!

			Kynes derin bir soluk alıp, o yoğun ve tatlı kokuyu içine çekti. Koku iyice artmıştı.

			Kynes yeri iterek dizlerinin üstünde doğruldu; bir kuşun çığlık attığını, hızla kanat çırptığını işitti.

			Burada çöl baharatı var, diye düşündü. Gündüz vakti bile etrafta mutlaka Fremenler olmalı. Kuşları görüp, ne olduğuna bakmaya gelirler.

