	MỘT

	Anh nắm chặt cuốn sách bằng hai tay.

	Tiếng còi rống.

	"Kem đánh răng Denham."

	Câm đi, Montag nghĩ. Hãy ngắm xem hoa huệ ngoài đồng6[1].

	"Kem đánh răng Denham."

	Chúng không làm lụng...

	"Kem đánh răng..."

	Hãy ngắm xem hoa huệ ngoài đồng, im đi, im đi.

	"Denham!"

	Anh giật mở toang cuốn sách ra, lật nhanh các trang mà sờ soạng như thể anh bị mù, anh nhặt nhạnh hình dáng của từng con chữ, không chớp mắt.

	"Kem đánh răng Denham. Đánh vần: D-E-N, ..."

	Chúng không làm lụng, không...

	Một tiếng rít dữ dội khi cát nóng lọt qua sàng rỗng.

	"Kem đánh răng Denham tuyệt hảo!"

	Hãy ngắm xem hoa huệ, hoa huệ, hoa huệ...

	"Thuốc tẩy răng Denham."

	"Im đi, im đi, im đi!" Đó là một lòi cầu xin, một tiếng hét khủng khiếp đến độ Montag thấy mình đứng dậy, cư dân của cái toa tàu om sòm kia kinh hoảng nhìn chăm chăm, lùi lại trước người đàn ông có bộ mặt điên khùng, bạnh rộng này, cái miệng khô rang lảm nha lảm nhảm, tay cầm cuốn sách mở tung, các trang sách bay lật phật. Những người mới một giây trước hãy còn ngồi, nhịp nhịp ngón chân theo nhịp Kem đánh răng Denham tuyệt hảo, Thuốc tẩy răng Denham tuyệt hảo, Kem đánh răng Denham tuyệt hảo tuyệt hảo tuyệt hảo tuyệt hảo, một hai, một hai ba, một hai, một hai ba. Những người mà cái miệng đang khẽ uốn theo những từ Denham tuyệt hảo Denham tuyệt hảo Denham tuyệt hảo. Đài phát thanh của con tàu mửa vào Montag, để trả đũa, hàng tấn nhạc làm bằng thiếc, đồng đỏ, bạc, crôm, đồng thau. Người ta bị đập cho tơi bời buộc phải đầu hàng; họ không chạy, không có chỗ nào để chạy; con tàu chân không vĩ đại rơi thông thốc xuống đường hầm dành cho nó trong lòng đất.

	"Hoa huệ ngoài đồng."

	"Kem đánh răng Denham."

	"Đã bảo là hoa huệ kia mà!"

	Người ta nhìn chòng chọc.

	"Gọi bảo vệ đi."

	"Thằng cha này khùng rồi..."

	"Knoll View!"

	Đoàn tàu rít lên rồi dừng lại.

	"Knoll View!" Một tiếng hét.

	"Kem đánh răng Denham." Một giọng thì thầm.

	Miệng Montag hầu như không cử động. "Hoa huệ..."

	Cửa đoàn tàu xịch mở với một tiếng huýt. Montag đứng. Cửa thở hắt ra, bắt đầu sập lại. Chỉ khi đó anh mới nhảy phắt qua các hành khách khác, hét vang trong óc, chui tọt vừa đúng lúc qua cánh cửa trượt đang đóng lại. Anh chạy trên những ô gạch trắng qua các đường hầm, không đếm xỉa gì đến các thang chuyền, bởi anh muốn cảm thấy hai bàn chân mình cử động, hai tay vung, phổi siết vào rồi lại bung ra, cảm thấy họng mình khô rát vì không khí. Một giọng nói đuổi theo anh, "Denham Denham Denham," đoàn tàu rít như con rắn. Đoàn tàu biến mất vào trong lỗ.



	"Ai đó?"

	"Montag đây."

	"Anh cần gì?"

	"Cho tôi vào."

	"Tôi chẳng làm gì hết."

	"Tôi chỉ có một mình thôi, mẹ kiếp!"

	"Anh thề đi!"

	"Tôi thề!"

	Cửa trước chầm chậm mở. Faber ghé nhìn ra, trông thật già nua trong ánh sáng, thật mong manh dễ vỡ và rất đỗi khiếp sợ. Ông già nom như thể đã nhiều năm rồi không ra khỏi nhà. Ông và các bức tường quét vữa trắng trong nhà trông gần như giống hệt nhau. Có màu trắng nơi phần thịt của miệng ông và hai má ông, tóc ông trắng xóa và hai mắt ông mờ đục, với sắc trắng trong cái màu xanh lục mờ ở đó. Đoạn cặp mắt ông chạm phải cuốn sách kẹp dưới nách Montag thế là ông không còn trông già đến như thế nữa, không mong manh dễ vỡ đến như thế nữa. Chầm chậm, nỗi sạ của ông biến mất.

	"Tôi xin lỗi. Người ta phải thận trọng."

	Ông nhìn cuốn sách cắp dưới nách Montag và không thể ghìm được. "Vậy là đúng thật."

	Montag bước vào trong. Cửa đóng lại.

	"Ngồi xuống." Faber lùi lại, tuồng như ông sợ cuốn sách có thể biến đi mất nếu ông rời mắt khỏi nó. Sau lưng ông, cửa dẫn đến buồng ngủ đang mở, và trong phòng ngủ một mớ máy móc cùng với dụng cụ bằng thép vương vãi trên một cái bàn. Montag chỉ vừa thoáng thấy thì Faber, nhận ra Montag đang bị phân tán chú ý, liền xoay nhanh người lại đóng cửa phòng ngủ rồi đứng đó, bàn tay cầm quả đấm cửa run lên. Cái nhìn của ông lập cập quay lại với Montag, lúc này anh đang ngồi, cuốn sách đặt trên lòng. "Cuốn sách... anh lấy ở...?"

	"Tôi ăn cắp đấy."

	Faber lần đầu tiên ngước mắt lên nhìn thẳng vào mặt Montag. "Anh gan đấy."

	"Không," Montag nói. "Vợ tôi đang chết. Một người bạn của tôi vừa chết. Có một người có thể trở thành bạn tôi vừa bị thiêu chết cách đây chưa đầy hai tư tiếng. Ông là người duy nhất tôi biết có thể giúp tôi. Giúp cho tôi thấy. Cho tôi thấy..."

	Hai bàn tay Faber ngứa ngáy trên đầu gối. "Tôi mượn được không?"

	"Xin lỗi." Montag đưa cuốn sách cho ông.

	"Đã lâu lắm rồi. Tôi không phải người theo đạo. Nhưng đã lâu rồi." Faber lật các trang, thỉnh thoảng dừng lại đây đó để đọc. "Vân hay đúng như tôi nhớ. Chúa ơi, người ta đã làm cho nó thay đổi đến cỡ nào trong các 'phòng khách' ngày nay. Nay thì Jesus là một thành viên trong 'gia đình'. Tôi thường tự hỏi khi chúng ta cho Con của Chúa Trời diện bảnh hay mặc phủi như vậy thì liệu Chúa có nhận ra Con của Người không? Jesus giờ đây là một thanh kẹo bạc hà luôn thường trực ở đó, chỉ toàn đường kính với đường ăn kiêng những khi Ngài không bóng gió nhắc tới những sản phẩm thương mại nào đó mà mỗi một con chiên đều tuyệt đối cần." Faber hít hít cuốn sách. "Anh có biết là sách có mùi nhục đậu khấu hay mùi thứ gia vị gì đó từ một xứ lạ không? Hồi nhỏ tôi thích ngửi mùi sách. Trời ơi, đã có thời sách có nhiều lắm, trước khi chứng ta cho chúng đi đời." Faber lật các trang. "Này Montag, anh đang nhìn một tên hèn đấy. Tôi đã thấy mọi chuyện sắp diễn ra thế nào, hồi xưa kia. Tôi chẳng nói năng gì. Tôi là một trong nhũng kẻ vô tội lẽ ra đã có thể lên tiếng, nói thẳng, khi chẳng ai thèm nghe kẻ 'có tội', nhưng tôi đã không nói, thế nên bản thân tôi thành ra có tội. Và khi cuối cùng họ dụng ra cái cấu trúc dùng để thiêu sách, dùng các lính phóng hỏa, tôi đã gầm gừ hậm hực đôi lần rồi thì nhũn đi, bởi đến lúc đó chẳng còn ai khác gầm gừ hậm hực hay la hét cùng với tôi nữa. Giờ thì muộn quá rồi." Faber gấp quyển Kinh Thánh lại. "Nào... giờ anh nói cho tôi nghe tại sao anh đến đây được không?"

	"Chẳng ai còn lắng nghe nữa. Tôi không thể nói với những bức tường vì chúng quát lác với tôi. Tôi không thể nói chuyện với vợ tôi; cô ấy lắng nghe những bức tường. Tôi chỉ muốn có ai đó lắng nghe những gì tôi nói. Và có lẽ nếu tôi nói đủ lâu thì rồi chuyện sẽ rõ ràng ra. Và tôi muốn ông dạy cho tôi hiểu những gì tôi đọc."

	Faber chăm chú nhìn khuôn mặt thanh, quai hàm xanh rì của Montag. "Làm sao anh lại bị dao động vậy? Cái gì đã đánh bật ngọn đuốc ra khỏi tay anh?"

	"Tôi không biết. Chúng ta có tất cả những gì chúng ta cần để hạnh phúc, nhưng chúng ta không hạnh phúc. Có cái gì đó thiếu. Tôi nhìn quanh. Thứ duy nhất tôi biết chắc rằng đã mất đi là những cuốn sách tôi đã đốt trong mươi mười hai năm qua. Nên tôi nghĩ chắc là sách giúp được tôi."

	"Anh là một tay lãng mạn hết thuốc chữa," Faber nói. "Nếu đây không phải chuyện nghiêm túc thì nó sẽ tức cười lắm. Không phải anh cần sách đâu, cái anh cần là vài thứ đã từng nằm trong sách. Cũng chính những thứ có thể có trong các 'gia đình phòng khách' hiện nay. Cũng chính sự tường tận đến vô tận và sự thức nhận vô tận đó có thể được phóng chiếu qua radio và truyền hình, nhưng nó đã không được phóng chiếu. Không, không, cái anh tìm hoàn toàn không phải là sách! Hãy thu góp nó bất cứ khi nào anh có thể tìm được nó, trong những đĩa cũ, nhũng bộ phim cũ, và ở những người bạn cũ, tìm nó ở trong thiên nhiên và tìm nó trong chính anh. Sách chỉ là một dạng vật chứa nơi ta lưu nhiều thứ mà ta sợ mình có thể quên. Chẳng có gì kỳ diệu trong đó hết. Điều kỳ diệu chỉ nằm ở những gì sách nói, trong chuyện sách khâu các mảnh của vũ trụ lại với nhau thành một tấm vải duy nhất cho chúng ta. Dĩ nhiên anh không thể biết điều này, dĩ nhiên anh vẫn còn chưa thể hiểu ý tôi là gì khi tôi nói điều này. Tự bản năng của anh, anh đúng, đó là điều đáng kể. Có ba thứ anh thiếu.

	"Thứ nhất: Anh có biết vì sao nhũng cuốn sách như thế này lại quan trọng đến thế không? Vì chúng có phẩm chất. Và từ phẩm chất có nghĩa là gì? Với tôi nó có nghĩa là kết cấu. Sách này có những lỗ chân lông. Nó có những đặc tính. Sách này có thể cho vào dưới kính hiển vi. Anh sẽ tìm thấy sự sống dưới ống kính, tuôn chảy, tràn trề vô tận. Càng có nhiều lỗ chân lông, chi tiết sự sống trên từng phân vuông mà ta có thể ghi nhận trên một tờ giấy lại càng chân thật hơn, anh lại càng 'có chữ' hơn. Dù sao thì đó là định nghĩa của tôi. Cho biết chỉ tiết. Chi tiết tươi mới. Văn hay thường xuyên chạm vào đời sống. Văn tầm tầm chỉ phớt qua đời sống. Văn tồi thì hãm hiếp đòi sống rồi bỏ nàng đó cho ruồi.

	"Giờ thì anh hiểu tại sao người ta ghét và sợ sách chưa? Chúng cho thấy những lỗ chân lông trên khuôn mặt cuộc đời. Nhũng người ưa thoải mái chỉ muốn những khuôn mặt tròn xoay bóng như sáp, không có lỗ chân lông, không có lông, không biểu cảm. Chúng ta đang sống ở cái thòi mà hoa chỉ muốn mọc trên hoa, chứ không mọc nhờ mưa nhuần và đất mùn đen. Kể cả pháo hoa, dẫu đẹp là thế, cũng là từ những hóa chất của trái đất. Thế mà chẳng hiểu sao ta cứ nghĩ rằng ta có thể lớn lên, nhờ hoa nhờ pháo, mà không cần phải hoàn tất cái quy trình quay trở lại thực tại. Anh có biết truyền thuyết Hercules cùng với Antaeus, đô vật khổng lồ có sức mạnh khủng khiếp chừng nào y vẫn còn đứng hai chân trên mặt đất không? Nhưng khi y bị Hercules nhấc bổng lên giữa không trung, chân lơ lửng, thì y chết dễ dàng. Nếu trong truyền thuyết đó không có một cái gì hữu ích cho chúng ta ngày nay, trong thành phố này, vào cái thời này, thì tôi hoàn toàn điên mất rồi. Ừ, ở đó có cái đầu tiên mà tôi đã nói là chúng ta cần. Chất lượng, kết cấu của thông tin."

	"Còn cái thứ hai?"

	"Sự thư nhàn."

	"Ồ, nhưng chúng ta có khối thời gian rỗi mà."

	"Giờ rỗi thì có. Nhưng thời gian để nghĩ? Nếu anh không phải đang chạy xe trăm dặm một giờ, cái tốc độ khiến cho anh không thể nghĩ đến cái gì khác ngoài sự nguy hiểm, thì đấy là anh đang chơi một trò chơi hoặc đang ngồi trong một căn phòng nào đó nơi anh không thể tranh cãi với bốn bức tường màn hình ti vi. Tại sao? Ti vi là 'thực'. Nó có ngay đó, nó có chiều kích. Nó bảo cho anh biết nên nghĩ gì và rống to hết cỡ. Nó ắt phải đúng. Nó có vẻ hết sức đúng. Nó thúc anh chấp nhận các kết luận của nó một cách chóng vánh đến độ tâm trí anh không có thì giờ phản đối rằng, 'Vớ vẩn quá!' "

	"Chỉ có 'gia đình' là 'người'."

	"Xin lỗi, tôi không hiểu?"

	"Vợ tôi nói rằng sách không phải là 'thực'."

	"Tạ ơn Chúa. Sách thì anh có thể gấp lại, bảo 'Chờ một chút' Anh có thể sắm vai Chúa Trời đối với chúng. Nhưng đã có ai từng tự rút được mình ra khỏi cái gọng kìm siết chặt y khi y gieo một hạt giống trong một phòng khách ti vi không? Nó lớn lên và rồi nó uốn anh theo bất cứ hình thù nào nó muốn! Đó là một môi trường thực như bản thân thế giới. Nó trở thành sự thực và nó chính là sự thực. Sách thì anh có thể dùng lý trí mà đấu và thắng được bằng cách tranh biện. Nhưng dù có hiểu biết đến đâu đi nữa và có hoài nghi đến đâu đi nữa, tôi chưa bao giờ có thể tranh biện với một dàn nhạc giao hưởng một trăm nhạc cụ, đầy màu sắc, ba chiều, lại nằm trong một trong mấy cái phòng khách thật khó mà tin được ấy và là một phần của nó. Anh thấy đó, phòng khách của tôi là bốn bức tường quét vôi, ngoài ra không gi hết. Còn đây." Ông chìa ra hai cái nút nhỏ bằng cao su. "Dành cho hai lỗ tai tôi mỗi khi tôi đi tàu điện ngầm phản lực."

	"Kem đánh răng Denham; chúng không làm lụng, không canh cửi," Montag nói, mắt nhắm. "Từ đây chứng ta đi đến đâu? Sách có giúp được ta không?"

	"Chỉ khi cái cần thiết thứ ba có thể được trao cho ta. Cái thứ nhất, như tôi đã nói, là chất lượng thông tin. Cái thứ hai, sự thư nhàn để tiêu hóa nó. Và cái thứ ba: quyền hành động dựa trên những gì ta học được từ sự tương tác của hai cái trước. Và tôi khó lòng nghĩ một lão già khú đế với một anh lính phóng hỏa đâm ra chua chát lại có thể làm được gì nhiều khi mà cuộc chơi đã đến nước này rồi..."

	"Tôi có thể lấy sách."

	"Anh làm thế là liều lắm."

	"Đó là mặt tốt của việc sắp chết; khi ta không có gì để mất, ta muốn liều sao cũng được."

	"Đó, anh vừa nói một điều thú vị," Faber cười to, "mà không cần phải đọc ở đâu!"

	"Có những thứ như vậy trong sách sao? Nhưng nó vừa bật ra trong đầu tôi mà!"

	"Càng hay. Anh không bịa nó ra cho tôi hay bất cứ ai, kể cả cho anh."

	Montag cúi về phía trước. "Chiều nay tôi đã nghĩ nếu hóa ra sách đúng là có giá trị như thế thì chúng ta có thể kiếm một nhà in đặng in thêm vài bản…"

	"Chúng ta?"

	"Ông với tôi."

	"Ồ, không!" Faber ngồi thẳng lên.

	"Thì cứ để tôi kể ông nghe dự định của tôi..."

	"Nếu anh cứ một mực đòi kể tôi nghe, tôi phải yêu cầu anh đi đi cho."

	"Nhưng bản thân ông không quan tâm sao?"

	"Không quan tâm nếu anh bắt đầu nói năng cái kiểu có thể khiến tôi bị người ta đem đốt vì tội gây rối. Cách duy nhất tôi có thể lắng nghe anh là nếu bằng cách nào đó bản thân cái cơ cấu lính phóng hỏa phải bị đốt di. Nếu anh đề nghị ta in ra thêm những bản khác rồi tìm cách giấu trong nhà riêng của các lính phóng hỏa trên khắp nước sao cho hạt giống hoài nghi được gieo khắp giữa những kẻ chuyên gây hỏa hoạn ấy thì, hoan hô, tôi nói thế đấy!"

	"Gieo sách vào, bật báo động lên, rồi xem nhà của đám lính phóng hỏa bị cháy, ý ông muốn nói vậy phải không?"

	Faber nhướng mày nhìn Montag như thể đang thấy một con người mới. "Tôi đùa đó!"

	"Nếu ông nghĩ đó là một kế hoạch đáng để thử làm, tồi sẽ phải tin lời ông rằng nó sẽ có tác dụng."

	"Anh không thể bảo đảm mọi chuyện như thế! Nói gì thì nói, hồi chúng ta từng có tất cả các sách chúng ta cần, chúng ta vẫn khăng khăng tìm cho ra vách đá cao nhất đặng từ đó nhảy xuống. Nhưng chúng ta quả có cần một khoảng dừng để thở. Chúng ta quả có cần tri thức. Và có lẽ một ngàn năm nữa chúng ta sẽ chọn những vách đá nhỏ hơn để nhảy xuống. Sách có đó là để nhắc ta rằng ta là những kẻ ngu độn ra sao. Chúng là cận vệ Caesar, thì thầm vào tai hoàng đế trong khi đoàn diễu hành gầm rú đi dọc theo đại lộ, 'Nhớ lấy, Caesar, người có thể chết như ai.' Hầu hết chúng ta không thể chạy đôn chạy đáo khắp nơi, nói chuyện với mọi người, biết mọi thành phố trên thế giới, chúng ta không có thì giờ, tiền bạc hay không có nhiều bạn đến thế. Những thứ anh đang tìm, Montag ạ, là có ở thế giới này, nhưng cách duy nhất để kẻ bình thường có thể thấy được chín mươi chín phần trăm các thứ ấy là ở trong sách. Đừng đòi hỏi sự bảo đảm. Và đừng đòi được cứu trong bất cứ một thứ gì, một kẻ nào, một cỗ máy hay thư viện nào. Hãy tự cứu mình, và nếu anh bị đắm, ít nhất hãy chết mà biết mình đang tiến đến bờ."

	Faber đứng dậy bắt đầu đi tới đi lui trong phòng.

	"Rồi sao?" Montag hỏi.

	"Anh tuyệt đối nghiêm túc chứ?"

	"Tuyệt đối."

	"Đây là một ý đồ hấp dẫn song nguy hiểm, nếu tự tôi nói ra như thế." Faber bồn chồn nhìn cửa phòng ngủ. "Thấy các trạm phóng hỏa cháy trên khắp nước, bị hủy diệt như là những ổ phản trắc. Con rồng lửa tự nuốt đuôi mình! Ôi, Chúa ơi!"

	"Tôi có danh sách nhà riêng các lính phóng hỏa ở mọi nơi. Với một kiểu ngấm ngầm..."

	"Phần dở là ở chỗ không thể tin cậy con người được. Anh với tôi và ai nữa sẽ phóng hỏa?"

	"Không có những giáo sư như ông sao, những ai từng là nhà văn, sử gia, nhà ngôn ngữ học...?"

	"Chết rồi hoặc già khú đế."

	"Càng già càng hay, ít bị chú ý. Ông biết cả chục người như thế, thừa nhận đi!"

	"Ồ, diễn viên không thôi cũng đã có nhiều người, họ đã nhiều năm không diễn Pirandello hay Shaw hay Shakespeare vì các vở kịch của họ biết quá nhiều về thế giới. Ta có thể sử dụng cơn giận của họ. Và ta có thể sử dụng con phẫn nộ chính trực của các sử gia đã bốn mươi năm nay không viết lấy một dòng. Phải, chúng ta có thể lập ra những lớp dạy tư duy và dạy đọc."

	"Phải!"

	"Nhưng làm thế chỉ mới là vá víu mép ngoài thôi. Toàn bộ nền văn hóa bị tàn phá tơi tả hết rồi. Cần phải nấu chảy cái khung rồi nhào nặn lại. Lạy Chúa, chả đơn giản như nhặt một cuốn sách mình đã để xuống cách đây nửa thế kỷ đâu. Hãy nhớ, lính phóng hỏa chả phải là thứ gì cần thiết lắm. Công chúng thôi không đọc sách nữa là do tự họ. Lính phóng hỏa các anh thỉnh thoảng làm trò xiếc chỗ này chỗ nọ, các anh cho nổ các tòa nhà và đám đông xúm lại xem ngọn lửa xinh, nhưng thật ra đó chỉ là trò diễn cỏn con, chẳng mấy cần thiết để cho mọi chuyện đi đúng lề đúng lối. Thành ra chả còn mấy ai muốn nổi loạn nữa. Và trong số ít ấy, hầu hết, như tôi đây, dễ bị hoảng lắm. Anh có thể nhảy nhanh hơn Hề Trắng, hét to hơn 'Ông Gimmick' và các 'gia đình' ở trong phòng khách không? Nếu có, anh sẽ thắng, Montag. Dù thế nào đi nữa, anh là một thằng ngốc. Người ta đang vui thú kia mà."

	"Đang tự sát! Đang giết người!"

	Một máy bay ném bom đang di chuyển về phía Đông trong suốt thời gian họ nói, và chỉ bây giờ hai người mới ngừng nói mà nghe, cảm thấy âm thanh chiếc phản lực khổng lồ rung động bên trong chính họ.

	"Kiên nhẫn, Montag. Hãy để chiến tranh làm cho các 'gia đình' kia im tiếng. Nền văn minh của chúng ta đang tự ném mình cho vỡ thành từng mảnh. Lùi xa khỏi cỗ máy ly tâm đi."

	"Phải có ai đó sẵn sàng khi nó nổ tung."

	"Cái gì? Những người trích Milton á? Những kẻ nói, Tôi nhớ Sophocles? Nhắc nhở những người sống sót rằng con người cũng có cả mặt tốt nữa? Họ sẽ chỉ gom góp đá để ném nhau thôi. Montag ạ, về nhà đi. Đi ngủ- Sao lại cứ phí phạm mấy giờ sau cuối của anh mà đùng đùng chạy lui chạy tới trong lồng khăng khăng phủ nhận mình không phải một con sóc?"

	"Vậy ông không quan tâm gì nữa sao?"

	"Tôi quan tâm đến phát ốm ấy chứ."

	"Nhung ông không chịu giúp tôi?"

	"Chúc ngủ ngon, chúc ngủ ngon."

	Hai tay Montag nhặt Kinh Thánh lên. Anh thấy những gì hai tay mình đã làm và anh có vẻ ngạc nhiên.

	"Ông có muốn giữ cái này không?"

	Faber nói, "Tôi sẵn sàng đổi cánh tay phải của mình lấy nó ấy chứ."

	Montag đứng đó chờ điều kế tiếp xảy ra. Hai tay anh, tự chúng, như hai người làm việc cùng nhau, bắt đầu xé từng trang sách. Hai bàn tay xé lìa bìa lót rồi bìa ngoài và rồi trang thứ hai.

	"Đồ ngu, làm cái gì vậy!" Faber xồ tới, như vừa bị đánh. Ông xông vào Montag. 'Montag hẩy ông ra và để hai tay mình tiếp tục. Thêm sáu trang nữa rụng xuống sàn. Anh nhặt chúng lên gí vào dưới mắt Faber.

	"Đừng, ôi đừng!" ông già nói.

	"Ai có thể ngăn tôi? Tôi là lính phóng hỏa. Tôi có thể thiêu ông!"

	Ông già đứng nhìn anh. "Anh sẽ không làm thế đâu."

	"Tôi có thể làm!"

	"Cuốn sách kìa. Đừng xé nữa." Faber ngồi phịch xuống ghế, mặt trắng bệch, miệng run run. "Đừng làm cho tôi mệt mỏi thêm nữa. Anh muốn gì?"

	"Tôi cần ông dạy tôi."

	"Được rồi, được rồi."

	Montag để cuốn sách xuống. Anh bắt đầu mở cục giấy bị vo tròn ra, vuốt cho phẳng trong khi ông già mệt mỏi nhìn.

	Faber lắc đầu như vừa mới ngủ dậy.

	"Montag này, anh có tiền không?"

	"Một ít. Bốn năm trăm đô. Nhưng sao?"

	"Đem tới đi. Tôi có một người bạn, anh ấy nhận in tờ báo của trường tôi hồi nửa thế kỷ trước. Năm đó vào đầu học kỳ mới tôi đến lớp thì chỉ gặp một sinh viên duy nhất ghi danh học Kịch nghệ từ Aechylus đến O'Neill. Anh thấy không? Đến là giống một bức tượng bằng băng thật đẹp, chảy ra dưới nắng. Tôi nhớ những tờ báo chết dần như những con bướm đêm khổng lồ. Không ai muốn chúng quay trả lại. Không ai nhớ chúng. Thế rồi Chính phủ, khi nhận thấy thật là tiện lại nếu như thiên hạ chả đọc gì khác ngoài về những đôi môi nóng bỏng và nắm đấm thoi vào bụng, liền tìm ra biện pháp mỹ mãn hòng giải quyết tình hình: đó là lính phóng hỏa các anh. Vậy nên, Montag ạ, nhà in này nay đang thất nghiệp. Khỏi đầu ta có thể in vài cuốn, rồi đợi cho cuộc chiến phá vở mô hình, cho ta cú hích mà ta cần. Chỉ cần dăm quả bom rồi thì các 'gia đình' trong các bức tường của mọi nhà, giống như lũ chuột làm trò hề, sẽ câm họng hết! Trong im lặng, tiếng thì thầm không hề khẽ khàng của chúng ta có thể vang xa."

	Cả hai người đứng nhìn cuốn sách trên bàn.

	"Tôi đã cố nhớ," Montag nói. "Nhưng, quỷ tha ma bắt, hễ tôi quay đầu là nó biến đâu mất. Chúa ơi, tôi muốn nói gì đó với đội trưởng quá chừng. Ông ấy đã đọc đủ nhiều nên có mọi câu trả lòi, hoặc có vẻ như có. Giọng ông ấy tron cứ như mỡ. Tôi sợ ông ấy sẽ thuyết phục được tôi lại quay về đường cũ. Mới tuần trước thôi, khi bơm một ống dầu, tôi còn nghĩ: Chúa ơi, thích quá!"

	Ông già gật đầu. "Những ai không xây thì phải đốt. Chuyện đó cũng cũ rích như lịch sử, như những trò quậy phá của bọn choai choai."

	"Vậy tôi là thế đó."

	"Ai trong chúng ta cũng có một phần như thế."

	Montag đi về phía cửa trước. "Đêm nay ông làm ơn giúp tôi vụ đội trưởng lính phóng hỏa được không, dù bằng cách gì đi nữa? Tôi cần một cái ô để tránh mưa. Tôi sợ lắm, ông ấy mà tóm được tôi lần nữa là tôi chìm."

	Ông già chẳng nói gì, nhưng lại một lần nữa liếc vào phòng ngủ với vẻ bồn chồn. Montag bắt gặp cái liếc ấy. "Sao?"

	Ông già hít một hơi sâu, nén lại, rồi thở ra. Ông hít một hơi nữa, nhắm mắt, miệng ngậm chặt, rồi cuối cùng thả ra. "Montag này..."

	Cuối cùng ông già quay sang anh nói, "Lại đây. Suýt nữa tôi đã thực sự để anh bước ra khỏi nhà mình rồi. Tôi đúng là một thằng già hèn đớn."

	Faber mở cửa phòng ngủ, để cho Montag bước vào một buồng nhỏ, trong buồng có một cái bàn, trên bàn là nhiều dụng cụ bằng kim loại giữa một mớ lổn ngổn bao nhiêu là dây tóc nhỏ li ti, những cuộn, những ống dây, những món trong suốt nhỏ xíu.

	"Cái gì đây?" Montag hỏi.

	"Bằng chứng cho sự hèn đớn khủng khiếp của tôi. Tôi đã sống một mình quá lâu năm, dùng trí tưởng tượng để ném các hình ảnh lên tường. Nghịch đồ điện, truyền sóng radio, từ lâu nó đã là sở thích của tôi. Sự hèn đớn của tôi, nó là hèn đớn đầy đam mê, bù lại cho cái tinh thần cách mạng sống trong cái bóng của nó, đến nỗi tôi đã buộc phải thiết kế ra cái này."

	Ong nhặt lên một vật nhỏ bằng kim loại màu xanh lục không lớn hơn một viên đạn cỡ .22.

	"Tôi phải chi trả cho toàn bộ những thứ này - bằng cách nào? Chơi chứng khoán, dĩ nhiên, chốn dung thân cuối cùng trên thế giới cho một gã trí thức nguy hiểm không việc làm. Ừ đấy, tôi chơi chứng khoán và dựng nên cái thứ này rồi đợi. Tôi đợi, đợi mà run, suốt nửa đời, đợi ai đó nói với tôi. Tôi không dám nói năng với ai. Hôm đó trong công viên khi tôi với anh ngồi cạnh nhau, tôi biết một ngày nào đó có thể anh sẽ ghé qua, mang theo lửa hoặc tình bạn, khó mà đoán được. Tôi đã chuẩn bị sẵn sàng cái món nho nhỏ này mấy tháng nay rồi. Nhưng suýt nữa tôi đã để cho anh đi, tôi sợ đến cỡ ấy đó!"

	"Nhìn như là cái radio Vỏ Sò ấy."

	"Còn hơn thế! Nó biết lắng nghe. Nếu anh cho nó vào tai, Montag ạ, thì tôi có thể ngồi thoải mái ở nhà, sưởi ấm cái bộ xương run sợ của tôi đây, mà vẫn nghe vẫn phân tích được thế giới của các lính phóng hỏa, tìm được những điểm yếu của họ, mà không bị nguy hiểm. Tôi là Ong Chúa, an toàn vô sự trong tổ. Anh sẽ là ong đực, cái tai đi đó đi đây. Cuối cùng rồi tôi sẽ có thể gắn tai vào mọi nơi trong thành phố, với nhiều người khác nhau, rồi lắng nghe và đánh giá. Nếu các ong đực chết, tôi vẫn an toàn vô sự ở nhà, chăm chút nỗi sợ của tôi sao cho thoải mái nhẹ nhàng nhiều nhất còn rủi ro thì ít nhất. Đã thấy tôi chơi an toàn như thế nào chưa, đáng khinh như thế nào chưa?"

	Montag đặt viên đạn màu xanh lục vào tai. Ông già nhét một vật tương tự vào tai mình rồi mấp máy môi.

	"Montag!"

	Giọng nói vang lên ngay trong đầu Montag.

	"Tôi nghe được ông!"

	Ông già cả cười. "Giọng anh nghe cũng rõ lắm!" Faber thì thầm, nhưng giọng nói trong đầu Montag rất rõ. "Đi đến trạm phóng hỏa khi đến lúc. Tôi sẽ ở bên anh. Ta hãy cùng lắng nghe đội trưởng Beatty. ông ta có thể là người của chúng ta. Có Chúa mới biết. Tôi sẽ mách cho anh phải nói gì. Chúng ta sẽ cho ông ta một màn hay. Anh có ghét tôi vì cái món đồ điện hèn đớn này của tôi không? Giờ tôi đang đưa anh bước vào bóng đêm, trong khi tôi ngồi đây sau đường dây, hai lỗ tai chó chết của tôi lắng nghe anh bị người ta chặt bay đầu."

	"Chúng ta ai làm được gì thì làm nấy," Montag nói. Anh dúi quyển Kinh Thánh vào tay Faber. "Đây. Tôi sẽ thử giao nộp một cuốn khác. Ngày mai..."

