<t0>Birinci Kısım</t0>





<t1>Bir başlangıç, dengelerin doğruluğuna en büyük özenin gösterilmesi gereken zamandır.</t1> <t2>Bunu her Bene Gesserit rahibesi bilir.</t2> <t3>Bu yüzden, Muad’Dib’in hayatını incelemeye başlarken ilkin onun yaşadığı dönemi göz önünde bulundurmaya özen gösterin: Padişah İmparator IV.</t3> <t4>Shaddam 57 yaşındayken doğmuştu.</t4> <t5>Özellikle de Muad’Dib’in yaşadığı yeri göz önünde bulundurun: Arrakis gezegenini.</t5> <t6>Caladan’da doğmuş ve hayatının ilk on beş yılını orada geçirmiş olması sizi yanıltmasın.</t6> <t7>Dune adıyla bilinen Arrakis gezegeni, sonsuza dek onun vatanıdır.</t7>

			<t8>—PRENSES IRULAN,</t8>

			<t13821>Jessica birden, sebebini bilmeden ürperdi (sebebini bilememek onu daha da rahatsız etti).</t13821> <t13822>Aklının karıştığını gizlemek için başını çevirince, günbatımını gördü.</t13822> <t13823>Güneş ufukta kaybolurken gökyüzüne çeşitli renkler yayılıyordu.</t13823>

			<t13824>“Vakit geldi!</t13824><t13825>”</t13825>

			<t13826>Stilgar’ın sesi mağarada gürlüyordu.</t13826> <t13827>“Jamis’in silahı öldürüldü.</t13827> <t13828>Jamis, O’nun tarafından, her gün doğup batan, batarken kuru dallar gibi bükülüp solan ayların evrelerini düzenleyen Şeyh Hulud tarafından çağrıldı.”</t13828> <t13829>Stilgar sesini alçalttı.</t13829> <t13830>“Jamis’e böyle oldu.</t13830><t13831>”</t13831>

			<t13832>Mağaraya sessizlik çöktü.</t13832>

			<t13833>Jessica, Stilgar’ın mağaranın içinde gri bir hayalet gibi hareket ettiğini gördü.</t13833> <t13834>Dönüp havzaya göz attı; hava serinliyordu.</t13834>

			<t13835>“Jamis’in dostları gelsin,” dedi Stilgar.</t13835>

			<t13836>Jessica’nın arkasındaki bazı adamlar harekete geçip, mağaranın girişini perdeyle örttüler.</t13836> <t13837>Mağaranın diğer tarafında tek bir korküre yakıldı.</t13837> <t13838>Onun sarı ışığında yürüyen insanlar görülüyordu.</t13838> <t13839>Jessica cüppe hışırtıları duydu.</t13839>

			<t13840>Chani ışık tarafından çekilircesine, bir adım öne çıktı.</t13840>

			<t13841>Jessica, Paul’ün kulağına eğilip aile şifresiyle konuşarak “Peşlerinden git, yaptıklarını yap.</t13841> <t13842>Jamis’in ruhunun gönlünü almak için basit bir tören yapacaklar,” diye fısıldadı.</t13842>

			<t13843>Paul, Bundan daha fazlası olacak, diye düşündü.</t13843> <t13844>Farkındalığında bir zorlanma hissetti; sanki hareket eden bir şeyi tutmuş, onu durdurmaya çalışıyordu.</t13844>

			<t13845>Chani, Jessica’nın yanına usulca dönüp elini tuttu.</t13845> <t13846>“Gel Seyyidina.</t13846> <t13847>Biz ayrı bir yere oturmalıyız.</t13847><t13848>”</t13848>

			<t13849>Paul gölgelerin içine girmelerini, kendisini yalnız bırakmalarını seyretti.</t13849> <t13850>Kendini terk edilmiş hissediyordu.</t13850>

			<t13851>Mağaranın girişini perdeyle örten adamlar yanına geldi.</t13851>

			<t13852>“Gel Usûl.</t13852><t13853>”</t13853>

			<t13854>Paul adamların kendisini götürmesine, Stilgar’ın etrafında çember olmuş insanların arasına itmesine izin verdi; Stilgar korkürenin altında ayaktaydı...</t13854> <t13855>yanında, taş zeminde, cüppeyle örtülmüş, kıvrımlı, köşeli bir şeyler duruyordu.</t13855>

			<t13856>Stilgar’ın bir el işaretiyle askerler çömeldi; cüppeleri hışırdadı.</t13856> <t13857>Paul onlarla birlikte çömelirken gözlerini Stilgar’dan ayırmadı; tepedeki korkürenin ışığında Stilgar’ın gözlerinin kara delikler gibi göründüğüne, boynundaki yeşil kumaşın ışıldadığına dikkat etti.</t13857> <t13858>Stilgar’ın ayaklarının dibindeki, cüppeyle örtülü şeylere baktığında, kumaşın altından çıkmış baliset sapını gördü.</t13858>

			<t13859>Stilgar duaya başladı: “İlk ay yükseldiğinde, ruh bedenin suyunu terk eder.</t13859> <t13860>Böyle denir.</t13860> <t13861>Bu gece ilk ay yükseldiğinde, kimi çağıracak?</t13861><t13862>”</t13862>

			<t13863>Askerler, “Jamis’i,” diye karşılık verdi.</t13863>

			<t13864>Stilgar topuğunun üstünde üç yüz altmış derece dönüp, etrafında çember olmuş askerlerin yüzlerini inceledi.</t13864> <t13865>“Ben Jamis’in dostuydum,” dedi.</t13865> <t13866>“Kayadaki Delik’te, o şahin uçağı tepemize geldiğinde, Jamis beni saklanacak bir yere çekip kurtarmıştı.</t13866><t13867>”</t13867>

			<t13868>Eğilip cüppeyi kaldırdı.</t13868> <t13869>“Bu cüppeyi Jamis’in dostu olarak alıyorum...</t13869> <t13870>liderin hakkı.”</t13870> <t13871>Cüppeyi omzuna atıp doğruldu.</t13871>

			<t13872>Paul cüppenin altındakileri şimdi görebiliyordu: donuk donuk ışıldayan gri bir damıtıcı-giysi, yıpranmış bir litrejon, ortasında küçük bir kitap duran bir mendil, bir billurbıçak sapı, boş bir kın, ağzı kapalı bir torba, bir parapusula, bir distrans, bir gümleyici, yumruk büyüklüğünde metal kancalar, bezle sarılmış küçük taşlar, bir öbek kuş tüyü... ve torbanın yanında duran baliset.</t13872>

			<t13873>Paul, Demek Jamis baliset çalardı, diye düşündü.</t13873> <t13874>Bu enstrüman ona Gurney Halleck’i ve yitirdiği her şeyi anımsatmıştı.</t13874> <t13875>Halleck ile tekrar karşılaşması ihtimalinin olduğunu geçmişte gördüğü, geleceğe dair birtakım rastlantısal hatlardan biliyordu; ama bu hatlar net değildi, sayıları da çok azdı.</t13875> <t13876>Aklını karıştırıyorlardı.</t13876> <t13877>Bu belirsizlik faktörü karşısında şaşırıyordu.</t13877> <t13878>Bu yapacaklarımla... veya yapabileceklerimle, Gurney’nin ölümüne sebep olabileceğim...</t13878> <t13879>veya onu geri getirebileceğim anlamına mı geliyor... yoksa...</t13879>

			<t13880>Paul yutkundu.</t13880> <t13881>Başını salladı.</t13881>

			<t13882>Stilgar tekrar yerdeki şeylerin üstüne eğildi.</t13882>

			<t13883>“Jamis’in kadını ve nöbetçiler için,” dedi.</t13883> <t13884>Küçük taşları ve kitabı alıp cüppesinin altına soktu.</t13884>

			<t13885>Askerler hep bir ağızdan, “Liderin hakkı,” dedi.</t13885>

			<t13886>Stilgar küçük, yeşil bir metal fincanı havaya kaldırarak “Jamis’in kahve takımının fincanı,” dedi.</t13886> <t13887>“Siyeçe döndüğümüzde Usûl’a törenle verilecek.</t13887><t13888>”</t13888>

			<t13889>Askerler hep bir ağızdan, “Liderin hakkı,” dedi.</t13889>

			<t13890>Stilgar son olarak billurbıçak sapını alıp havaya kaldırdı.</t13890>

			<t13891>“Cenaze ovası için,” dedi.</t13891>

			<t13892>Askerler, “Cenaze ovası için,” diye karşılık verdi.</t13892>

			<t13893>Çemberdeki yerinde, Paul’ün karşısında oturan Jessica başını salladı.</t13893> <t13894>Bu törenin kökenini biliyordu.</t13894> <t13895>Cehalet ile bilginin, vahşilik ile kültürün kesişmesi...</t13895> <t13896>ölülerimize gösterdiğimiz saygıyla başlar, diye düşündü.</t13896> <t13897>Paul’e baktı.</t13897> <t13898>Bunu anlayacak mı? diye merak etti.</t13898> <t13899>Ne yapacağını bilecek mi?</t13899>

			<t13900>“Bizler Jamis’in dostlarıyız,” dedi Stilgar.</t13900> <t13901>“Ölülerimizin ardından garvarg sürüsü gibi ağıt yakmayız.</t13901><t13902>”</t13902>

			<t13903>Paul’ün solundaki gri sakallı bir adam ayağa kalktı.</t13903> <t13904>“Ben Jamis’in dostuydum,” dedi.</t13904> <t13905>Gidip distransı aldı.</t13905> <t13906>“İki Kuş kuşatmasında, suyumuz azalınca Jamis benimle suyunu paylaşmıştı.”</t13906> <t13907>Çemberdeki yerine geri döndü.</t13907>

			<t13908>Paul, Jamis’in dostu olduğumu mu söylemem gerekiyor? diye merak etti.</t13908> <t13909>Eşyalarından birini almamı mı bekliyorlar?</t13909> <t13910>Kendisine atılan kaçamak bakışları gördü.</t13910> <t13911>Evet, bunu bekliyorlar!</t13911>

			<t13912>Paul’ün karşısında oturan bir adam kalkıp yerden parapusulayı aldı.</t13912> <t13913>“Ben Jamis’in dostuydum.</t13913> <t13914>Uçurum Koyu’nda bir devriyeye yakalandığımızda yaralanmıştım; Jamis yaralıları kurtarmak için düşmanı oyalayıp uzaklaştırmıştı.”</t13914> <t13915>Çemberdeki yerine geri döndü.</t13915>

			<t13916>Yüzler tekrar Paul’e çevrildi; Paul kendisine beklentiyle baktıklarını görünce gözlerini indirdi.</t13916> <t13917>Yanındaki biri onu dirseğiyle dürtüp, “Başımıza felaket mi getireceksin?” diye fısıldadı.</t13917>

			<t13918>Paul, Dostu olduğumu nasıl söylerim? diye merak etti.</t13918>

			<t13919>Paul’ün karşısındaki bir başka kişi ayağa kalktı.</t13919> <t13920>Kukuletası yüzünü gizleyen bu kişi ışığın altına gelince, Paul annesini tanıdı.</t13920> <t13921>Jessica yerden bir mendil alıp “Ben Jamis’in dostuydum,” dedi.</t13921> <t13922>“İçindeki ruhların ruhu gerçeğin kanıtlanması gerektiğini görünce, geri çekilerek oğlumun canını bağışladı.”</t13922> <t13923>Yerine geri döndü.</t13923>

			<t13924>Paul annesinin kavgadan sonra kendisiyle nasıl horgörülü konuştuğunu hatırladı.</t13924> <t13925>“Katil olmak nasıl bir hismiş?</t13925><t13926>”</t13926>

			<t13927>Yine yüzlerin kendisine çevrildiğini gördü; askerlerin kızdığını ve korktuğunu hissetti.</t13927> <t13928>Annesinin kendisi için bir film-kitaba aktardığı “Ölüler Tarikatı”ndan bir pasajı anımsadı.</t13928> <t13929>Birden ne yapması gerektiğini anladı.</t13929>

			<t13930>Yavaşça ayağa kalktı.</t13930>

			<t13931>Çemberdekiler rahatlayarak iç geçirdi.</t13931>

			<t13932>Paul çemberin ortasına yürürken, benliğinin küçüldüğünü hissetti.</t13932> <t13933>Sanki kendinden bir parçayı yitirmişti de burada arıyordu.</t13933> <t13934>Jamis’in eşyalarının üstüne eğilip baliseti aldı.</t13934> <t13935>Baliset eşya yığınındaki bir şeye çarpınca hafifçe tıngırdadı.</t13935>

			<t13936>Paul, “Ben Jamis’in dostuydum,” diye fısıldadı.</t13936>

			<t13937>Gözlerinin yandığını, ağlamaklı olduğunu hissediyordu; sesini yükseltti.</t13937> <t13938>“Jamis bana...</t13938> <t13939>insan... öldürmenin... bedeli olduğunu öğretti.</t13939> <t13940>Keşke onu daha yakından tanısaydım.</t13940><t13941>”</t13941>

			<t13942>Önünü görmeden, el yordamıyla çemberdeki yerine geçip taş zemine çöktü.</t13942>

			<t13943>Biri, “Ağlıyor!” diye fısıldadı.</t13943>

			<t13944>Çemberdekiler fısıldaşmaya başladı: “Usûl ölüye su veriyor!</t13944><t13945>”</t13945>

			<t13946>Paul ıslak yanaklarına dokunan parmakları hissetti, etrafındakilerin hayretle fısıldaştığını işitti.</t13946>

			<t13947>Onların seslerini duyan Jessica, bu deneyimin ne kadar derin olduğunu, burada gözyaşı dökmenin normalde ne büyük bir kabahat olduğunu fark etti.</t13947> <t13948>Bir söze odaklandı: “Ölüye su veriyor.”</t13948> <t13949>Gözyaşları; gölgeler dünyasına sunulan bir armağandı.</t13949> <t13950>Kutsal sayılacaklardı şüphesiz.</t13950>

			<t13951>Bu gezegende suyun ne kadar değerli olduğunu ilk kez böylesine derinden kavrıyordu.</t13951> <t13952>Ne su satıcıları, ne yerlilerin kuru tenleri, ne damıtıcı-giysiler ne de su disiplini kuralları bunu anlamasını sağlayabilmişti.</t13952> <t13953>Burada, diğer tüm maddelerden daha değerli bir madde vardı...</t13953> <t13954>hayatın ta kendisi olan bu madde sembolizm ve ayinlerle sarmalanmıştı.</t13954>

			<t13955>Su.</t13955>

			<t13956>Biri, “Yanağına dokundum” diye fısıldadı.</t13956> <t13957>“Armağanını hissettim.</t13957><t13958>”</t13958>

			<t13959>Paul yanağına dokunan parmaklardan ilk başta ürkmüştü.</t13959> <t13960>Balisetin soğuk sapını sıkı sıkı kavrayınca, tellerin avucuna battığını hissetti.</t13960> <t13961>Sonra ellerini uzatanların yüzlerini gördü; gözleri faltaşı gibi açılmıştı...</t13961> <t13962>şaşkınlık içindeydiler.</t13962>

			<t13963>Sonunda eller geri çekildi.</t13963> <t13964>Cenaze törenine devam edildi.</t13964> <t13965>Ama artık Paul’ün etrafı boşalmıştı.</t13965> <t13966>Askerler onu tek başına bırakmakla saygı gösterisinde bulunuyordu.</t13966> <t13967>Tören usulca okunan bir duayla son buldu:</t13967>



			<t13968>“Dolunay çağırıyor seni...</t13968>

			<t13969>Şeyh Hulud’u göreceksin;</t13969>

			<t13970>Kızıl gecede, tozlu gökte,</t13970>

			<t13971>Öldün kanlar içinde.</t13971>

			<t13972>Bir aya dua ediyoruz: yuvarlak aya...</t13972>

			<t13973>O şans getirecek bize,</t13973>

			<t13974>Aradığımızı bulacağız sonunda</t13974>

			<t13975>Sert topraklar diyarında.</t13975><t13976>”</t13976>



			<t13977>Stilgar’ın ayaklarının dibinde hâlâ dolu bir torba duruyordu.</t13977> <t13978>Çömelip avuçlarıyla torbaya dokundu.</t13978> <t13979>Biri yanına gelip diz çöktü; Paul bu kukuletalı kişinin Chani olduğunu fark etti.</t13979>

			<t13980>“Jamis’in kabileye ait otuz üç litre, yedi nokta otuz üç dirhem suyu vardı,” dedi Chani.</t13980> <t13981>“Şimdi bir Seyyidina’nın huzurunda bu suyu kutsuyorum.</t13981> <t13982>Ekkeri-akairi, bu su Paul Muad’Dib’e aittir!</t13982> <t13983>Kivi a-kavi, daha fazlası değil, nakalas! Nakelas! Ölçülecek ve sayılacak, ukair-an! Dostumuz Jamis’in kalp atışlarıyla...</t13983> <t13984>jan-jan-jan.</t13984><t13985>”</t13985>

			<t13986>Ani bir sessizlik oldu.</t13986> <t13987>Chani dönüp Paul’e uzun uzun baktı.</t13987> <t13988>Sonra “Ben ateşim, sen kömür,” dedi.</t13988> <t13989>“Ben çiyim, sen su.</t13989><t13990>”</t13990>

			<t13991>“Bilâ-keyf,” dedi askerler.</t13991>

			<t13992>“Bu su Paul Muad’Dib’in,” dedi Chani.</t13992> <t13993>“Onu kabilesi adına muhafaza etsin, gereksiz yere harcamasın.</t13993> <t13994>Muhtaçlara vermekten kaçınmasın.</t13994> <t13995>Eceli gelince, suyundan kabilesi faydalansın.</t13995><t13996>”</t13996>

			<t13997>“Bilâ-keyf,” dedi askerler.</t13997>

			<t13998>Paul, Bu suyu kabul etmek zorundayım, diye düşündü.</t13998> <t13999>Yavaşça kalkıp Chani’nin yanına gitti.</t13999> <t14000>Stilgar ona yer açmak için yana kayarken, baliseti usulca elinden aldı.</t14000>

			<t14001>“Diz çök,” dedi Chani.</t14001>

			<t14002>Paul diz çöktü.</t14002>

			<t14003>Chani, Paul’ün ellerini tutup su torbasının üstüne koydu.</t14003> <t14004>“Kabile bu suyu sana emanet ediyor,” dedi.</t14004> <t14005>“Jamis bu suyu terk etti.</t14005> <t14006>Gönül rahatlığıyla alabilirsin.”</t14006> <t14007>Ayağa kalktı; Paul’ü de kaldırdı.</t14007>

			<t14008>Stilgar baliseti geri verdikten sonra avucunu uzattı; avucunda metal yüzükler vardı.</t14008> <t14009>Paul korkürenin ışığında parlayan bu yüzüklerin çeşitli boyutlarda olduğunu gördü.</t14009>

			<t14010>Chani en büyük yüzüğü alıp parmağına geçirdi.</t14010> <t14011>“Otuz litre,” dedi.</t14011> <t14012>Diğer yüzükleri de teker teker alarak, her birini Paul’e gösterip açıklama yaptı.</t14012> <t14013>“İki litre; bir litre; birer dirhemlik yedi su kontörü; sıfır nokta otuz üç dirhemlik bir su kontörü.</t14013> <t14014>Hepsi toplam otuz üç litre, yedi nokta otuz üç dirhem ediyor.</t14014><t14015>”</t14015>

			<t14016>Elini kaldırıp, parmağındaki yüzükleri Paul’e gösterdi.</t14016>

			<t14017>Stilgar, “Bunları kabul ediyor musun?” diye sordu.</t14017>

			<t14018>Paul yutkundu; başıyla onayladı.</t14018> <t14019>“Evet.</t14019><t14020>”</t14020>

			<t14021>“Daha sonra sana bunları mendille, şıkırdamayacak şekilde bağlamayı öğreteceğim,” dedi Chani.</t14021> <t14022>“Böylece, ses çıkarmaman gerektiğinde seni ele vermezler.”</t14022> <t14023>Elini uzattı.</t14023>

			<t14024>Paul, “Onları...</t14024> <t14025>benim için saklar mısın?” diye sordu.</t14025>

			<t14026>Şaşıran Chani dönüp Stilgar’a baktı.</t14026>

			<t14027>Stilgar gülümseyerek, “Paul Muad’Dib, yani Usûl henüz âdetlerimizi bilmiyor Chani,” dedi.</t14027> <t14028>“Ona su kontörlerinin nasıl taşınacağını öğretene kadar sende dursunlar; ama onların sorumluluğu sende olmayacak.</t14028><t14029>”</t14029>

			<t14030>Chani başıyla onayladı.</t14030> <t14031>Cüppesinin altından bir bez şerit çıkarıp, yüzüklerin içinden karmaşık bir şekilde geçirdi; bir an duraksadıktan sonra, yüzüklere geçirdiği bezi cüppesinin altındaki kuşağına sıkıştırdı.</t14031>

			<t14032>Paul, Anlayamadığım bir şeyler oluyor, diye düşündü.</t14032> <t14033>Etrafındakiler neşelenmiş, şakacı bir hal almıştı; Paul’ün zihni bu durumu geleceğe dair bir görüntüyle ilişkilendirdi: Bir kadına su kontörü vermek...</t14033> <t14034>kur yapmak demek.</t14034>

			<t14035>“Su efendileri,” dedi Stilgar.</t14035>

			<t14036>Askerler cüppelerini hışırdatarak ayağa kalktı.</t14036> <t14037>İki adam öne çıkıp su torbasını kaldırdı.</t14037> <t14038>Stilgar korküreyi indirip elinde taşıyarak mağaranın içlerine doğru yürüdü.</t14038>

			<t14039>Chani’nin arkasında sıraya geçirilen Paul kaya duvarları aydınlatan tereyağı rengi ışığa, dans eden gölgelere dikkat etti, askerlerin ses çıkarmasalar da heyecanlı olduklarını sezdi.</t14039>

			<t14040>Sıranın sonuna geçirilen Jessica’nın etrafı birbirini itip kakan insanlarla çevrilmişti; bir an paniğe kapıldı, ama bu duyguyu bastırdı.</t14040> <t14041>Az önce yapılan törenin bazı kısımlarını biliyordu...</t14041> <t14042>Çakobsa ve Botani-jib dilinde sözcükler kullanılmıştı; bu sıradan görünen anlarda ansızın şiddetin patlak verebileceğinin farkındaydı.</t14042>

			<t14043>Jan-jan-jan, diye düşündü.</t14043> <t14044>Git-git-git.</t14044>

			<t14045>Sanki bu bir çocuk oyunuydu, ama büyükler tarafından oynanırken tüm yasaklar kaldırılmıştı.</t14045>

			<t14046>Stilgar sarı bir taş duvarın karşısında durdu.</t14046> <t14047>Bir çıkıntıya basınca, duvar sessizce yana kaydı ve zikzak şeklinde bir yarık belirdi.</t14047> <t14048>Stilgar yarığa girince, diğerleri onu takip etti; karanlık bir koridorda yürümeye başladılar...</t14048> <t14049>tavandaki bal peteği şeklinde bir ızgaranın altından geçerlerken, Paul yüzünde serin bir esinti hissetti.</t14049>

			<t14050>Soran gözlerle Chani’ye bakıp kolunu tuttu.</t14050> <t14051>“O hava nemliydi,” dedi.</t14051>

			<t14052>Chani, “Şşşt,” diye fısıldadı.</t14052>

			<t14053>Ama arkalarındaki bir adam, “Bu gece kapanda epey nem var,” dedi.</t14053> <t14054>“Jamis bize ruhunun huzur içinde olduğunu söylüyor.</t14054><t14055>”</t14055>

			<t14056>Jessica gizli geçidin kapısından geçince, ardından kapandığını işitti.</t14056> <t14057>Fremenlerin ızgaranın altından geçerken yavaşladıklarını fark etmiş, havanın nemli olduğunu hissetmişti.</t14057>

			<t14058>Rüzgârkapanı! diye düşündü.</t14058> <t14059>Yüzeyde bir yere bir rüzgârkapanı gizlemişler; böylece havayı daha soğuk olan bu aşağı kısımlara getirip, içindeki nemin ayrışmasını sağlıyorlar.</t14059>

			<t14060>Tepesi ızgaralı bir başka taş kapıdan geçtiler; bu kapı da arkalarından kapandı.</t14060> <t14061>Jessica da Paul de sırtlarında gezinen esintinin nemli olduğunu açıkça hissettiler.</t14061>

			<t14062>Grubun başında yürüyen Stilgar’ın elindeki korkürenin ışığı, Paul’ün önündeki kişilerin baş hizasının altına indi.</t14062> <t14063>Paul biraz daha yürüyünce, ayaklarının altında basamaklar hissetti; sola doğru kıvrılıyorlardı.</t14063> <t14064>Kukuletalı insanlar spiral şeklindeki merdiveni iniyordu.</t14064>

			<t14065>Jessica çevresindeki insanların iyice gerildiğini seziyordu; suskunlukları gerilim yüklüydü.</t14065>

			<t14066>Basamakların bittiği yerde bir başka alçak kapıdan geçtiler.</t14066> <t14067>Yüksek kubbeli, geniş bir odaya girdiler; korküre bu odanın çok azını aydınlatıyordu.</t14067>

			<t14068>Paul kolunda Chani’nin elini hissetti, soğuk havada hafif su şıpırtıları işitti, bu su katedraline giren Fremenlerin tamamen sustuğunu fark etti.</t14068>

			<t14069>Burayı rüyamda görmüştüm, diye düşündü.</t14069>

			<t14070>Hem rahatlatıcı hem de huzursuz edici bir düşünceydi bu.</t14070> <t14071>Bu yolun ilerisinde bir yerlerde, fanatik orduları evreni onun adına yakıp yıkarak ele geçiriyordu.</t14071> <t14072>Yeşilli siyahlı Atreides bayrağı bir dehşet sembolüne dönüşecekti.</t14072> <t14073>Vahşi lejyonlar saldırıya geçerken, savaş çığlığı niyetine onun adını haykıracaktı: “Muad’Dib!”</t14073>

			<t14074>Bu olmamalı, diye düşündü.</t14074> <t14075>Buna izin veremem.</t14075>

			<t14076>Ama içindeki ırksal bilinci, korkunç gayesi talepkârdı; bu geleceği değiştirmenin kolay olmayacağını biliyordu.</t14076> <t14077>Gördüğü gelecek giderek güçleniyor, momentum kazanıyordu.</t14077> <t14078>Paul şu an ölse bile, o gelecek yine de gerçekleşecekti...</t14078> <t14079>annesi ve doğmamış kız kardeşi vasıtasıyla gerçekleşecekti.</t14079> <t14080>Onu durdurmak için, kendisiyle birlikte şu an etrafında bulunan herkesin –annesi de dahil olmak üzere– ölmesi gerekiyordu.</t14080>

			<t14081>Paul etrafına bakınınca, askerlerin tek sıra halinde dizilmiş olduğunu gördü.</t14081> <t14082>Onu iterek, kayadan oyulmuş alçak bir sete götürdüler.</t14082> <t14083>Setin diğer tarafında, Stilgar’ın korküresinin aydınlattığı, kımıltısız, karanlık sular vardı.</t14083> <t14084>Gölgelerin arasında uzanan suyun derin olduğu belliydi; karşı duvar ancak hayal meyal seçiliyordu...</t14084> <t14085>yüz metre kadar ötedeydi.</t14085>

			<t14086>Jessica alın ve yanaklarının kuruyunca gerilmiş derisinin, havadaki nemin etkisiyle gevşediğini hissetti.</t14086> <t14087>Su havuzu derindi...</t14087> <t14088>Jessica bunu hissedebiliyordu; ellerini suya daldırmak istedi, kendini güç tutuyordu.</t14088>

			<t14089>Solundan su sesi geldi.</t14089> <t14090>Dönüp baktığında, Stilgar ile Paul’ün yanında duran su efendilerinin taşıdıkları suyu bir sayacın içinden havuza boşalttıklarını gördü.</t14090> <t14091>Havuzun kenarındaki gri, yuvarlak su sayacı göze benziyordu.</t14091> <t14092>Jessica, sayacın içinden su geçtikçe parlak ibresinin hareket ettiğini, ibrenin tam otuz üç litre, yedi nokta otuz üç dirhemde durduğunu gördü.</t14092>

			<t14093>Su ölçme konusunda çok titizler, diye düşündü.</t14093> <t14094>Suyun tamamı aktıktan sonra, su sayacının oluğunda hiç su kalmadığına dikkat etti.</t14094> <t14095>Su oluktan neredeyse sürtünmesiz akmıştı.</t14095> <t14096>Jessica, Fremen teknolojisine dair büyük bir ipucu yakaladığını düşündü; bunlar mükemmeliyetçi insanlardı.</t14096>

			<t14097>Stilgar’ın yanına gitti.</t14097> <t14098>Askerler ona abartısız bir hürmetle yol verdi.</t14098> <t14099>Jessica, Paul’ün gözlerindeki içedönük ifadeyi gördü; ama aklı bu büyük su havuzunun gizemiyle meşguldü.</t14099>

			<t14100>Stilgar, Jessica’ya baktı.</t14100> <t14101>“Aramızda suya ihtiyacı olanlar vardı.</t14101> <t14102>Ama buraya gelip de bu suya el sürmediler,” dedi.</t14102> <t14103>“Bunu biliyor muydun?</t14103><t14104>”</t14104>

			<t14105>“Hayır, ama inanırım,” dedi Jessica.</t14105>

			<t14106>Stilgar havuza baktı.</t14106> <t14107>“Burada otuz sekiz milyon dekalitreden fazla suyumuz var,” dedi.</t14107> <t14108>“Küçük yaradanlardan korumak için duvarlarla çevrilip gizlenmiş halde duruyor.</t14108><t14109>”</t14109>

			<t14110>“Bir hazine,” dedi Jessica.</t14110>

			<t14111>Stilgar korküreyi kaldırıp Jessica’nın gözlerine baktı.</t14111> <t14112>“Hazineden de fazlası.</t14112> <t14113>Böyle binlerce sarnıcımız var.</t14113> <t14114>Hepsinin yerini sadece birkaçımız biliyor.”</t14114> <t14115>Başını yana eğdi.</t14115> <t14116>Korkürenin sarı ışığı, Stilgar’ın yüzünü ve sakalını aydınlattı.</t14116> <t14117>“Duyuyor musun?</t14117><t14118>”</t14118>

			<t14119>Kulak kabarttılar.</t14119>

			<t14120>Şimdi sadece rüzgârkapanında toplanmış, damlayan suyun şıpırtıları duyuluyordu.</t14120> <t14121>Jessica tüm askerlerin kendilerinden geçmişçesine bu sesi dinlemekte olduğunu gördü.</t14121> <t14122>Görünüşe göre, bunu yapmayan tek kişi Paul’dü.</t14122>

			<t14123>Paul için bu sesler geçip giden anların sesi gibiydi.</t14123> <t14124>İçinden akıp giden zamanı, bir daha asla geri gelmeyecek anları hissediyordu.</t14124> <t14125>Bir karar vermesi gerektiğini hissediyor, ama kendinde harekete geçecek gücü bulamıyordu.</t14125>

			<t14126>Stilgar, “Ne kadar suya ihtiyacımız olduğunu hesapladık,” diye fısıldadı.</t14126> <t14127>“Bir milyon dekalitrelik hata payıyla hesapladık.</t14127> <t14128>Yeterince suyumuz olduğunda, Arrakis’in yüzeyini değiştireceğiz.</t14128><t14129>”</t14129>

			<t14130>Askerler huşuyla fısıldadı, “Bilâ-keyf.</t14130><t14131>”</t14131>

			<t14132>Stilgar sesini yükselterek “Kumullar çimenlik olacak,” dedi.</t14132> <t14133>“Suyu ağaçlar ve yeraltı bitkileri vasıtasıyla toprağa bağlayacağız.</t14133><t14134>”</t14134>

			<t14135>Askerler hep bir ağızdan, “Bilâ-keyf,” dedi.</t14135>

			<t14136>“Kutup buzulları her sene biraz daha eriyor,” dedi Stilgar.</t14136>

			<t14137>“Bilâ-keyf,” dedi askerler.</t14137>

			<t14138>“Arrakis’i yaşanabilir bir dünyaya dönüştüreceğiz...</t14138> <t14139>kutuplara eritici mercekler yerleştireceğiz, ılıman bölgelerde göller oluşturacağız...</t14139> <t14140>ama çölün içlerini, yaradanlar ve baharat için, olduğu gibi bırakacağız.</t14140><t14141>”</t14141>

			<t14142>“Bilâ-keyf.</t14142><t14143>”</t14143>

			<t14144>“Kimse susuz kalmayacak.</t14144> <t14145>Suyu ister kuyulardan, ister havuzlardan, ister göllerden, ister kanallardan alacak.</t14145> <t14146>Kanâtlardan akan sular bitkilerimizi besleyecek.</t14146> <t14147>Herkesin suyu olacak.</t14147> <t14148>Su isteyenin elini uzatması yetecek.</t14148><t14149>”</t14149>

			<t14150>“Bilâ-keyf.</t14150><t14151>”</t14151>

			<t14152>Jessica bunun bir dua olduğunu hissetmişti; duaya verdiği içgüdüsel tepki huşu duymak olmuştu.</t14152> <t14153>Geleceği değiştirmek istiyorlar, diye düşündü.</t14153> <t14154>Tırmanılacak bir dağları var.</t14154> <t14155>Bu basit insanlar, bu köylüler...</t14155> <t14156>bilim insanları gibi hayal kuruyor.</t14156>

