	<t0>MỘT</t0>

	<t2263>Montag cử động môi.</t2263>

	<t2264>"Ta nói chuyện nào."</t2264>

	<t2265>Nhũng người đàn bà giật thót, nhìn trân trân.</t2265>

	<t2266>"Con cái bà thế nào, bà Phelps?" anh hỏi.</t2266>

	<t2267>"Anh biết vợ chồng tôi không có con cái gì mà!</t2267> <t2268>Chẳng có ai tâm trí lành mạnh mà lại muốn có con hết, có Chúa lòng lành chứng giám!" bà Phelps nói, bà không thật rõ tại sao bà lại nổi xung với người đàn ông này.</t2268>

	<t2269>"Tôi thì tôi không nói vậy," bà Bowles nói.</t2269> <t2270>"Tôi đã có hai con, đều sinh mổ.</t2270> <t2271>Chẳng ích gì phải chịu ngần ấy quằn quại đau đớn vì một đứa bé.</t2271> <t2272>Thế giới này phải tự tái tạo, bà biết mà, cuộc chạy đua phải tiếp tục.</t2272> <t2273>Ngoài ra, đôi khi chúng nó giống hệt mình, thế thì hay chứ. Hai lần sinh mổ, té ra mẹo mình cần là vậy, thưa quý ngài.</t2273> <t2274>Ồ, bác sĩ của tôi bảo, không cần sinh mổ đâu, xương chậu cô đủ rộng mà, mọi thứ bình thường, nhưng tôi khăng khăng đòi mổ."</t2274>

	<t2275>"Sinh mổ hay không thì trẻ con cũng là loài ăn hại, chị điên rồi," bà Phelps nói.</t2275>

	<t2276>"Mười ngày thì hết chín ngày tôi vứt bọn nhóc ở trường.</t2276> <t2277>Khi tụi nó chỉ về nhà ba ngày một tháng thì tôi chịu được; hoàn toàn không tệ.</t2277> <t2278>Mình lùa tụi nó vào "phòng khách' rồi bật công tắc lên. Như giặt đồ ấy mà, nhét đồ giặt vào máy rồi sập nắp lại." Bà Bowles cười khúc khích.</t2278> <t2279>"Tụi nó thích đá tôi hơn là hôn tôi. Ơn Chúa là tôi có thể đá lại được!"</t2279>

	<t2280>Mấy người đàn bà thè lưỡi, cười ngặt nghẽo.</t2280>

	<t2281>Mildred ngồi một lát rồi thì, thấy Montag vẫn đứng ở ngưỡng cửa, liền vỗ hai tay vào nhau.</t2281> <t2282>"Ta nói chuyện chính trị đi nào, cho Guy vui!"</t2282>

	<t2283>"Nghe hay đó," bà Bowles nói.</t2283> <t2284>"Kỳ bầu cử vừa rồi tôi đi bầu như mọi người, và tôi bỏ phiếu cho tổng thống Noble.</t2284> <t2285>Tôi nghĩ ông ấy là một trong những người đẹp trai nhất từng làm tổng thống."</t2285>

	<t2286>"Ồ, nhưng còn cái kẻ mà họ đưa ra làm đối thủ của ông ấy thì thật là!"</t2286>

	<t2287>"Tay đó chả ngon lành gì mấy phải không?</t2287> <t2288>Hơi nhỏ con, thô kệch, cạo râu không sát lắm, chải tóc cũng chẳng thẳng thớm."</t2288>

	<t2289>"Cái gì ám quẻ phe chống đối khiến cho họ dựng thằng cha đó lên vậy không biết nữa?</t2289> <t2290>Ai đòi lại đi ủng hộ một tay vừa nhỏ vừa lùn như thế làm đối thủ với một người cao lớn bao giờ.</t2290> <t2291>Mà thằng cha đó lại còn nói năng lúng ba lúng búng nữa chứ. Hắn nói hai câu thì hết một câu tôi không nghe ra được chữ gì.</t2291> <t2292>Còn câu nào nghe được thì tôi cũng chịu chả hiểu gì!"</t2292>

	<t2293>"Lại còn béo nữa, mà cũng chả ăn mặc sao cho giấu béo.</t2293> <t2294>Chả trách thiên hạ dồn phiếu ầm ầm cho Winston Noble.</t2294> <t2295>Mà ngay cả cái tên của họ cũng giúp ăn phiếu nữa kia.</t2295> <t2296>Chỉ cần so sánh Winston Noble với Hubert Hoag trong mười giây là hầu như có thể đoán được ai thắng ai thua rồi."</t2296>

	<t2297>"Mẹ kiếp!" Montag nói.</t2297> <t2298>"Các người thì biết gì về Hoag và Noble chứ!"</t2298>

	<t2299>"Sao lại không, họ mới ở đó trên bức tường này, chưa đầy sáu tháng trước.</t2299> <t2300>Một người cứ ngoáy mũi luôn tay; làm tôi cười muốn tắc thở."</t2300>

	<t2301>"Này, Montag," bà Phelps nói, "anh muốn chúng tôi bỏ phiếu cho một người như vậy sao?"</t2301>

	<t2302>Mildred cười hết cỡ. "Này Guy, anh phắn khỏi cửa cho em nhờ đi, đùng làm bọn em cuống lên nữa."</t2302>

	<t2303>Nhưng Montag đã đi khỏi và thoáng sau quay lại, tay cầm một cuốn sách.</t2303>

	<t2304>Guy!"</t2304>

	<t2305>"Ôi mẹ kiếp, mẹ kiếp, mẹ kiếp!"</t2305>

	<t2306>"Anh có cái gì vậy; có phải một cuốn sách không?</t2306> <t2307>Tôi cứ nghĩ thòi nay người ta huấn luyện đặc biệt gì đấy toàn là bằng phim thôi chứ." Bà Phelps hấp háy mắt.</t2307> <t2308>"Anh định đọc để tìm hiểu về lý thuyết lính phóng hỏa à?"</t2308>

	<t2309>"Lý thuyết, quỷ tha ma bắt," Montag nói. "Thơ đấy."</t2309>

	<t2310>"Montag." Một tiếng thì thào.</t2310>

	<t2311>"Để tôi yên!" Montag cảm thấy mình xoay tròn trong một vòng luân chuyển lớn giữa tiếng gầm, tiếng lầm bầm và tiếng âm ư.</t2311>

	<t2312>"Montag, thôi nào, đừng..."</t2312>

	<t2313>"Em đã nghe họ nói chưa, em đã nghe mấy con quái vật này nói về quái vật chưa?</t2313> <t2314>Ôi lạy Chúa, cái lối họ liến tha liến thoắng về con người ta về con cái họ về bản thân họ và cái kiểu họ nói về chồng họ và cái kiểu họ nói về chiến tranh, mẹ khỉ, anh đứng đây mà thật không tin nổi!"</t2314>

	<t2315>"Tôi chẳng nói một lời nào về bất kỳ cuộc chiến tranh nào, tôi phải cho anh biết vậy," bà Phelps nói.</t2315>

	<t2316>"Còn về thơ, tôi ghét thơ,” bà Bowles nói.</t2316>

	<t2317>"Bà đã nghe thơ bao giờ chưa?"</t2317>

	<t2318>"Montag," giọng Faber nhả từng chữ vào tai anh.</t2318> <t2319>"Anh làm hư bột hư đường hết.</t2319> <t2320>Im đi, đồ ngu!"</t2320>

	<t2321>Cả ba người đàn bà đã đứng dậy.</t2321>

	<t2322>"Ngồi xuống!"</t2322>

	<t2323>Họ ngồi.</t2323>

	<t2324>"Tôi về nhà đây,” bà Bowles nói giọng the thé.</t2324>

	<t2325>"Montag, Montag, làm ơn đi, vì Chúa, anh định làm gì vậy hả?" Faber van vỉ.</t2325>

	<t2326>"Sao anh không đọc cho chúng tôi nghe một bài thơ trong cuốn sách nhỏ kia," bà Phelps gật đầu.</t2326> <t2327>"Tôi nghĩ chắc là thú lắm đây."</t2327>

	<t2328>"Không được," bà Bowles rền rĩ. "Làm thế không được đâu!"</t2328>

	<t2329>"Chà, nhìn ông Montag kìa, anh ta muốn làm thế lắm, tôi biết anh ta muốn.</t2329> <t2330>Và nếu chúng ta ngoan ngoãn lắng nghe, ông Montag sẽ vui vẻ và rồi may ra chúng ta có thể chuyển sang làm cái gì khác." Bà bồn chồn liếc khoảng trống trơn dài dặc của những bức tường vây quanh họ.</t2330>

	<t2331>"Montag, anh mà làm tới vụ này là tôi cắt đó, tôi bỏ luôn đó." Con bọ kêu léo nhéo trong tai anh. "Làm cái trò này có ích gì, anh chứng minh được cái gì!"</t2331>

	<t2332>"Dọa cho họ sợ vãi hồn ra, vậy đó, dọa cho họ sợ mửa mật ra!"</t2332>

	<t2333>Mildred nhìn vào bầu không khí trống không. "Kìa, Guy, anh nói chuyện với ai vậy?"</t2333>

	<t2334>Một cây kim bằng bạc chọc vào óc anh.</t2334> <t2335>"Montag, nghe đây, chỉ có một đường thoát thôi: làm như anh chỉ đùa thôi, xí xóa, làm bộ như anh không điên một tí nào.</t2335> <t2336>Rồi thì đi tới chỗ bộ mồi lửa trên tường, ném cuốn sách vô đó!"</t2336>

	<t2337>Mildred đã đi trước một bước bằng giọng the thé. "Thưa các bà, mỗi năm một lần, mỗi lính phóng hỏa đều được phép đem một cuốn sách về nhà, sách từ hồi xửa hồi xưa, để cho gia đình mình xem sách nó ngớ ngẩn đến cỡ nào, cái thứ đó có thể làm cho mình đâm ra bồn chồn, khùng điên ra sao.</t2337> <t2338>Trò bất ngờ của Guy tối nay là đọc cho các bà một đoạn mẫu để cho thấy hồi xưa người ta làm cho mọi thứ rối bòng bong ra sao, để cho không ai trong chúng ta sẽ còn thèm dùng cái đầu nhỏ già nua của mình mà bận tâm tới cái thứ rác rến đó nữa, có đúng vậy không anh yêu?"</t2338>

	<t2339>Anh vò nát cuốn sách trong hai bàn tay nắm chặt.</t2339>

	<t2340>"Nói 'đúng' đi."</t2340>

	<t2341>Miệng anh cử động như miệng Faber.</t2341>

	<t2342>"Đúng."</t2342>

	<t2343>Mildred cười to, giằng lấy cuốn sách.</t2343> <t2344>"Đây!</t2344> <t2345>Đọc cái này đi.</t2345> <t2346>Không, không đọc cái ấy nữa.</t2346> <t2347>Đây, cái này là cái quả thực tức cười mà hôm nay anh đã đọc cho em nghe.</t2347> <t2348>Các bà ạ, các bà sẽ không hiểu nổi một chữ đâu.</t2348> <t2349>Nó cứ lằng nhà lằng nhằng lằng nhà lằng nhằng.</t2349> <t2350>Nào, Guy, đọc trang ấy đi, anh yêu."</t2350>

	<t2351>Anh nhìn trang sách mở.</t2351>

	<t2352>Một con ruồi rung cánh nhẹ nhàng trong tai anh. "Đọc đi."</t2352>

	<t2353>"Nhan đề là gì hở anh?"</t2353>

	<t2354>"Bãi biển Dover." Miệng anh tê liệt.</t2354>

	<t2355>"Nào, đọc bằng giọng rõ ràng diễn cảm đi nào, và đọc chậm ấy."</t2355>

	<t2356>Phòng nóng như thiêu, người anh bừng lửa, người anh lạnh ngắt; họ ngồi chính giữa một sa mạc trụi trơ với ba chiếc ghế còn anh thì đứng, đung đưa qua lại, và anh chờ cho bà Phelps thôi đừng kéo cho thẳng gấu váy nữa còn bà Bowles thì rút tay ra khỏi tóc.</t2356> <t2357>Đoạn anh bắt đầu đọc bằng giọng chậm, ngắc ngứ, nhưng anh càng đọc từ dòng này sang dòng khác thì giọng đó càng lúc càng vững chãi, và giọng anh băng qua sa mạc, tiến vào vùng trắng, bao quanh ba người đàn bà ngồi kia trong sự rỗng không nóng bỏng mênh mông.</t2357>

	<t2358>" 'Biển Đức tin</t2358>

	<t2359>Cũng từng có lúc đầy căng nằm tròn bờ đất</t2359>

	<t2360>Nằm như nhũng nếp gấp của một thắt lưng sáng ngời cuộn lại.</t2360>

	<t2361>Nhung giờ đây tôi chỉ nghe</t2361>

	<t2362>Nỗi u sầu của nó, tiếng gầm dài, rút xa dần</t2362>

	<t2363>Rút xa, về phía hơi thở</t2363>

	<t2364>Của gió đêm, phía những mép viền mênh mông ảm đạm</t2364>

	<t2365>Và những đá cuội trần trụi của thế gian' "</t2365>



	<t2366>Ghế kêu ken két bên dưới ba người đàn bà.</t2366> <t2367>Montag đọc nốt:</t2367>



	<t2368>" 'A, người yêu ơi, ta hãy chân thật</t2368>

	<t2369>Với nhau! Vì thế giới này, cái thế giới dường như</t2369>

	<t2370>Nằm trước chúng ta như vùng đất những giấc mơ,</t2370>

	<t2371>Đa biệt là thế, đẹp là thế, mới mẻ là thế,</t2371>

	<t2372>Thật ra không hề có niềm vui, không tình yêu, không ánh sáng.</t2372>

	<t2373>Không sự chắc chắn, không hòa bình, không giúp đỡ nào hầu thoát con đau đón;</t2373>

	<t2374>Và chúng ta ở đây như trên một bình nguyên tăm tối</t2374>

	<t2375>Bị lòi báo triệu hoang mang về chiến đấu và trốn chạy quét qua,</t2375>

	<t2376>Nơi những đạo quân ngu dốt giao tranh lúc đêm khuya.'</t2376> <t2377>"</t2377>



	<t2378>Bà Phelps đang khóc.</t2378>

	<t2379>Những người khác đang ở giữa sa mạc dõi theo tiếng khóc của bà trở nên ầm ĩ trong khi khuôn mặt bà vẹo vọ chẳng còn hình thù gì.</t2379> <t2380>Họ ngồi, không đụng vào bà, lúng túng trước màn diễn của bà.</t2380> <t2381>Bà khóc nức nở vô phương kiểm soát.</t2381> <t2382>Chính Montag thì chết lặng, run bần bật.</t2382>

	<t2383>"Thôi nào, thôi nào," Mildred nói. "Chị không sao đâu mà, Clara, thôi nào, Clara, nín đi.</t2383> <t2384>Clara, có chuyện gì vậy?"</t2384>

	<t2385>"Tôi... tôi..." bà Phelps nức nở, "không biết, không biết, tôi không biết, ôi ôi..."</t2385>

	<t2386>Bà Bowles đứng dậy nhìn trừng trừng vào Montag.</t2386> <t2387>"Anh thấy chưa?</t2387> <t2388>Tôi đã biết mà, đây chính là điều tôi muốn chứng minh!</t2388> <t2389>Tôi đã biết chuyện này thế nào cũng sẽ xảy ra mà!</t2389> <t2390>Tôi vẫn luôn luôn nói, thơ và nước mắt, thơ và tự sát và khóc lóc và những cảm xúc đáng sợ, thơ và bệnh hoạn; tất cả các thứ đó toàn rác rưởi!</t2390> <t2391>Giờ thì anh đã chứng minh giùm cho tôi rồi.</t2391> <t2392>Anh tồi lắm, Montag, tồi lắm!"</t2392>

	<t2393>Faber nói, "Nào..."</t2393>

	<t2394>Montag thấy chính mình xoay người lại, đi về phía cái khe trên tường, thả cuốn sách qua cái ống đồng cho nó rơi vào ngọn lửa đang chờ.</t2394>

	<t2395>"Lời lẽ ngu si, lời lẽ ngu si, lời lẽ ngu si kinh khủng làm người ta đau," bà Bowles nói.</t2395> <t2396>"Tại sao người ta lại cứ muốn làm người khác đau kia chứ? Trên đời này còn chưa đủ đau hay sao mà anh lại đi trêu chọc người ta bằng cái thứ đó!"</t2396>

	<t2397>"Clara, thôi nào, Clara," Mildred kéo tay bà ta mà van nài.</t2397> <t2398>"Thôi nào, mình vui lên đi, chị bật 'gia đình' lên đi. Nào.</t2398> <t2399>Mình cười vang vui vẻ đi, đừng khóc nữa, mình sẽ vui ra trò cho xem!"</t2399>

	<t2400>"Không," bà Bowles nói.</t2400> <t2401>"Tôi sẽ về thẳng nhà.</t2401> <t2402>Chị muốn ghé chơi nhà tôi và 'gia đình' tôi, tốt thôi.</t2402> <t2403>Nhưng từ giờ đến chết tôi sẽ không bao giờ đặt chân đến cái nhà điên của thằng cha lính phóng hỏa này nữa."</t2403>

	<t2404>"Về nhà đi." Mắt Montag dán chặt vào bà ta, câm lặng.</t2404> <t2405>"Về nhà mà nghĩ đến ông chồng đầu tiên đã ly dị và ông chồng thứ hai chết trong tai nạn máy bay còn ông chồng thứ ba thì tự bắn vỡ đầu, về nhà mà nghĩ về hàng chục lần bà đã phá thai, về nhà mà nghĩ đến chuyện đó và về cả mấy lần sinh mổ khốn kiếp của bà nữa, về mấy đứa con ghét bà đến tận xương tận tủy!</t2405> <t2406>Về nhà mà nghĩ xem tất cả mấy chuyện đó đã xảy ra thế nào và bà đã bao giờ làm gì để ngăn nó lại chưa?</t2406> <t2407>Về nhà đi, về đi!" anh hét.</t2407> <t2408>"Trước khi tôi đập bà ngã lăn quay rồi đá bà ra khỏi cửa!"</t2408>

	<t2409>Cửa đóng sầm lại và căn nhà vắng ngắt.</t2409> <t2410>Montag đứng một mình trong thời tiết mùa đông, với những bức tường phòng khách có màu như tuyết bẩn.</t2410>

	<t2411>Trong phòng tắm, nước chảy.</t2411> <t2412>Anh nghe tiếng Mildred dốc mấy viên thuốc ngủ vào bàn tay.</t2412>

	<t2413>"Ngu, Montag, ngu, ngu, ôi Chúa ơi anh ngu quá là ngu đi..."</t2413>

	<t2414>"Câm đi!" Anh rút vật giống như viên đạn màu xanh lục ra khỏi tai rồi nhét tọt vào túi.</t2414>

	<t2415>Nó kêu ri rỉ yếu ớt, "... ngu... ngu..."</t2415>

	<t2416>Anh lục khắp nhà và tìm thấy những cuốn sách Mildred đã chất sau tủ lạnh.</t2416> <t2417>Thiếu mất vài cuốn và anh biết cô đã tự mình, một cách chậm chạp, giải tán thứ chất nổ ấy trong nhà cô, từng thỏi một.</t2417> <t2418>Nhưng giờ anh không giận dữ, anh chỉ kiệt sức và hoang mang với chính mình.</t2418> <t2419>Anh mang đống sách ra sân sau giấu trong mấy bụi cây gần hàng rào phía ngõ hẻm.</t2419> <t2420>Chỉ đêm nay thôi, anh nghĩ, phòng khi cô ấy quyết định đốt thêm.</t2420>

	<t2421>Anh vào trở lại, đi băng ngang nhà. "Mildred?" Anh gọi nơi cửa căn phòng ngủ tối.</t2421> <t2422>Lặng như tờ.</t2422>

	<t2423>Bên ngoài, trong khi băng qua bãi cỏ, trên đường đi làm, anh cố tránh không nhìn ngôi nhà của Clarisse McClellan hoàn toàn tối om và vắng lặng ra sao...</t2423>

	<t2424>Trên đường vào khu trung tâm anh hoàn toàn đơn độc với sai lầm khủng khiếp của mình, anh cảm thấy cần sự ấm áp và tử tế lạ lùng tỏa ra từ một giọng nhẹ nhàng quen thuộc cất lên trong bóng đêm.</t2424> <t2425>Chỉ mới mấy giờ thôi mà anh cảm thấy mình quen biết Faber đã lâu lắm.</t2425> <t2426>Giờ thì anh biết anh là hai con người, rằng trên hết anh là Montag kẻ chẳng biết gì, kẻ thậm chí không biết mình là một thằng ngu, mà chỉ ngờ như vậy thôi.</t2426> <t2427>Và anh biết anh cũng là ông già cứ nói với anh nói mãi với anh trong khi đoàn tàu bị nuốt chửng từ đầu này đến đầu kia thành phố buổi đêm trong một hơi dài đến phát buồn nôn.</t2427> <t2428>Trong những ngày sắp tới, và trong nhũng đêm không trăng và trong những đêm có vầng trăng thật sáng rọi trên mặt đất, ông già sẽ cứ nói hoài chuyện này nói mãi chuyện này, từng giọt một, từng tảng một, từng vảy một.</t2428> <t2429>Tâm trí anh rốt cuộc sẽ đầy tràn và anh sẽ không còn là Montag nữa, điều này ông già đã nói với anh, khẳng định với anh, hứa với anh.</t2429> <t2430>Anh sẽ là Montag-cộng-với-Faber, lửa cộng với nước, và rồi, một ngày kia, sau khi mọi thứ đã trộn vào nhau đã sôi liu riu và đã chín tới trong im lặng, sẽ không còn cả lửa lẫn nước, mà có rượu.</t2430> <t2431>Từ hai cái riêng biệt và đối nghịch nhau, có một cái thứ ba.</t2431> <t2432>Và một ngày kia anh sẽ nhìn lại thằng ngu mà biết thằng ngu.</t2432> <t2433>Thậm chí ngay giờ đây anh đã cảm thấy được đoạn đầu của cuộc hành trình dài đó, cất bước khỏi hành, rời xa khỏi cái tôi trước đây của anh.</t2433>

	<t2434>Thật dễ chịu khi nghe tiếng rù rù như ong kêu, viếng vo vo buồn ngủ như tiếng muỗi và tiếng thì thầm mỏng tang vấn vít của giọng ông già lúc đầu mắng mỏ anh rồi sau an ủi anh lúc đêm về sáng khi anh từ tàu điện tỏa khói chui ra đi về phía thế giới trạm phóng hỏa.</t2434>

	<t2435>"Hãy thương họ, Montag ơi, hãy thương họ.</t2435> <t2436>Đừng chì chiết làm tình làm tội họ nữa, chỉ mới đây thôi anh hãy còn là một người trong bọn họ cơ mà.</t2436> <t2437>Họ quá tự tin rằng họ sẽ cứ thế mà tồn tại mãi.</t2437> <t2438>Nhưng họ sẽ không tồn tại mãi đâu.</t2438> <t2439>Họ không biết toàn bộ chuyện này là một ngôi sao chổi khổng lồ sáng lòa mà bây giờ chỉ mới là một ánh lửa đẹp trên không trung nhưng rồi một ngày nào đó sẽ va vào trái đất.</t2439> <t2440>Họ chỉ mới thấy ánh lóe, thấy ngọn lửa đẹp, như anh đã thấy mà thôi.</t2440>

	<t2441>"Montag này, những thằng già ru rú ở nhà, sợ sệt, nâng niu cái bộ xương già giòn như củ lạc, họ chẳng có quyền gì mà phê phán.</t2441> <t2442>Thế nhưng anh đã gần như làm tiêu tùng mọi chuyện ngay từ đầu.</t2442> <t2443>Coi chừng đó!</t2443> <t2444>Tôi luôn ở bên anh, hãy nhớ lấy.</t2444> <t2445>Tôi hiểu chuyện ấy thế nào mà lại xảy ra.</t2445> <t2446>Tôi phải thừa nhận rằng cơn cuồng nộ mù quáng của anh đã làm tôi được tiếp thêm sinh lực.</t2446> <t2447>Trời ơi, tôi thấy mình trẻ làm sao!</t2447> <t2448>Nhưng giờ thì tôi muốn anh cảm thấy mình già, tôi muốn một chút nào đó cái hèn của tôi được chiết sang anh trong đêm nay.</t2448> <t2449>Trong vài giờ tới, khi anh gặp đội trưỏng Beatty, hãy nhón chân đi quanh ông ta, hãy để tôi nghe ông ta thay anh, hãy để tôi cảm nhận tình hình.</t2449> <t2450>Sống còn là cách duy nhất cho ta đi tiếp.</t2450> <t2451>Quên cái bọn đàn bà ngu si tội nghiệp đó đi..."</t2451>

	<t2452>"Chắc tôi đã làm cho bọn họ bất hạnh, nhiều năm nay chưa bao giờ bất hạnh như thế này," Montag nói.</t2452> <t2453>"Thấy bà Phelps khóc tôi thực sự choáng.</t2453> <t2454>Có lẽ họ nói đúng, có lẽ tốt nhất là đừng nhìn thẳng vào sự vật, hãy chạy, hãy vui chơi.</t2454> <t2455>Tôi không biết, tôi thấy mình có lỗi..."</t2455>

	<t2456>"Không, anh không được thế! Nếu không có chiến tranh, nếu chỉ có hòa bình trên thế giới này thì may ra tôi còn nói là được thôi, hãy vui chơi đi! Nhưng, Montag này, anh không được quay trở lại chỉ làm một lính phóng hỏa trơn nữa.</t2456> <t2457>Mọi thứ đều đang không ổn ở thế giới này."8[1]</t2457>

	<t2458>Montag toát mồ hôi.</t2458>

	<t2459>"Montag, anh đang nghe đó chứ?"</t2459>

	<t2460>"Chân tôi," Montag nói.</t2460> <t2461>"Tôi không nhích chân được.</t2461> <t2462>Tôi thấy mình đần độn quá.</t2462> <t2463>Chân tôi không nhúc nhích được!"</t2463>

	<t2464>"Nghe đây.</t2464> <t2465>Không sao đâu," ông già nói nhẹ nhàng.</t2465> <t2466>"Tôi biết, tôi biết.</t2466> <t2467>Anh đang sợ phạm sai lầm. Đừng sợ.</t2467> <t2468>Thất bại là mẹ thành công.</t2468> <t2469>Chao, hồi còn trẻ tôi từng hắt sự ngu dốt của mình vào mặt người ta kia chứ.</t2469> <t2470>Họ lấy gậy đánh tôi.</t2470> <t2471>Đến khi tôi bốn mươi thì cái dụng cụ cùn của tôi đã được chuốt thành mũi cắt bén.</t2471> <t2472>Nếu anh giấu sự ngu dốt của mình, sẽ không ai đánh anh và anh sẽ không bao giờ học được.</t2472> <t2473>Nào, nhấc chân lên, vào trong trạm phóng hỏa!</t2473> <t2474>Chúng ta là anh em sinh đôi, chúng ta không còn đơn độc nữa, chúng ta không bị tách ra trong những phòng khách riêng rẽ, không có cách nào liên lạc với nhau.</t2474> <t2475>Nếu anh cần giúp khi Beatty truy anh, tôi sẽ ngồi đây ghi chú, ngay trong màng nhĩ anh!"</t2475>

	<t2476>Montag cảm nhận được chân phải mình, chân trái mình, cất bước.</t2476>

	<t2477>"Ông bạn già ơi," anh nói, "ở lại với tôi."</t2477>

	<t2478>Con Chó Máy không còn đó nữa.</t2478> <t2479>Chuồng của nó trống trơn, trạm phóng hỏa chìm trong bầu im lặng bưng kín như thạch cao và chiếc Rồng Lửa màu cam nằm ngủ, cái vòi dầu hỏa dúi vào trong bụng và mấy cánh tay phóng lửa xếp tréo hai bên lườn.</t2479> <t2480>Montag bước vào, băng qua chốn lặng im, chạm vào chiếc cột đồng và lướt lên trên trong bầu không khí tối tăm, ngoái lại nhìn cái chuồng vắng ngắt, tim anh đập, ngừng, lại đập.</t2480> <t2481>Faber, lúc này, như một con bướm đêm màu xám ngủ trong tai anh.</t2481>

	<t2482>Beatty đứng đợi bên lỗ lên xuống, nhưng quay lưng lại, tuồng như không phải đang đợi.</t2482>

	<t2483>"Chà," ông ta nói với những người đang chơi bài, "đây vừa xuất hiện một con thú rất chi là lạ mà trong mọi thứ tiếng người ta đều gọi là thằng ngốc."9[1]</t2483>

	<t2484>Ông ta giơ tay về một phía, lòng bàn tay ngửa, đợi một món quà.</t2484> <t2485>Montag đặt quyển sách vào đó.</t2485> <t2486>Không buồn liếc nhan đề, Beatty thảy cuốn sách vào giỏ rác rồi châm thuốc.</t2486> <t2487>" 'Một chút hiểu biết sẽ biến ta thành kẻ đại ngốc.</t2487><t2488>'10[2] Mừng anh quay lại, Montag.</t2488> <t2489>Giờ anh hết sốt và cơn bệnh qua rồi, tôi mong anh sẽ ở lại với chúng tôi.</t2489> <t2490>Ngồi chơi một ván poker chứ?"</t2490>

	<t2491>Họ ngồi xuống và bài bắt đầu chia.</t2491> <t2492>Trước con mắt của Beatty, Montag cảm thấy hai bàn tay mình như mắc tội.</t2492> <t2493>Các ngón tay anh như những tay mật thám đã làm việc ác và giờ đây không bao giờ yên nghỉ, luôn động cựa luôn mó máy luôn giấu trong túi quần, cứ hễ gặp cái nhìn chòng chọc giống như ngọn lửa cồn của Beatty là lại dịch đi chỗ khác.</t2493> <t2494>Chỉ cần Beatty thở lên đó thôi, Montag đã thấy như hai tay mình có thể quắt queo, quăn hai mép lại và không bao giờ có thể sống lại nữa dù anh có lắc thế nào; chúng sẽ bị chôn vùi đến hết đòi anh trong hai tay áo khoác, bị lãng quên.</t2494> <t2495>Bởi đó là đôi bàn tay đã hành động theo ý chí riêng của chúng, không phải một phần của anh, đây là đôi bàn tay mà lưong tri đã dùng để lần đầu tiên biểu lộ mình, để giằng lấy sách, đầu tiên là Job và Ruth rồi Willie Shakespeare và lúc này, trong trạm phóng hỏa, hai bàn tay đó dường như mang cặp găng bằng máu.</t2495>

	<t2496>Trong vòng một tiếng đồng hồ có hai lần Montag phải đứng dậy khỏi đám chơi bài để vào toilet rửa tay.</t2496> <t2497>Khi quay lại anh giấu hai bàn tay dưới gầm bàn.</t2497>

	<t2498>Beatty cười rộ. "Cho bọn tôi thấy hai bàn tay của anh đi, Montag.</t2498> <t2499>Chả phải là bọn tôi không tin anh, hiểu không, nhưng..."</t2499>

	<t2500>Cả hội cười rộ.</t2500>

	<t2501>"Thôi nào,” Beatty nói, "khủng hoảng đã qua và mọi chuyện đều ổn, con cừu quay trở lại bầy.</t2501> <t2502>Chúng ta thảy đều là lũ cừu thỉnh thoảng lạc lối11[1].</t2502> <t2503>Sự thật là sự thật, cho đến tận muôn đời, chúng ta đã hét như thế12[2].</t2503> <t2504>Những ai có những ý nghĩ cao thượng làm bạn đồng hành thì chẳng bao giờ đơn độc, chúng ta đã hét to với chính mình như thế13[3].</t2504> <t2505>'Thức ăn ngọt ngào là tri thức thốt ra một cách ngọt ngào,' Sir Philip Sidney nói vậy.</t2505> <t2506>Nhưng mặt khác: 'Lời nói giống như lá cây, nơi đâu nhiều lá nhất, nơi đó quả ngọt của trí khôn hiếm khi tìm được,' Alexander Pope nói vậy14[4].</t2506> <t2507>Anh nghĩ sao, Montag?"</t2507>

	<t2508>"Tôi không biết."</t2508>

	<t2509>"Cẩn thận,” Faber thì thầm, ông đang sống ở một thế giới khác, cách xa đây.</t2509>

	<t2510>"Hay cái này? 'Một ít hiểu biết là thứ nguy hiểm.</t2510> <t2511>Hãy uống cho sâu, nếu không thì đừng nếm dòng Pieria.</t2511> <t2512>Những hớp nước cỏn con sẽ làm đầu óc ta say mèm, và uống thật nhiều sẽ giúp chúng ta tỉnh lại.’15[5] Pope.</t2512> <t2513>Cũng tiểu luận ấy.</t2513> <t2514>Anh thấy nó thế nào?"</t2514>

	<t2515>Montag cắn môi.</t2515>

	<t2516>"Để tôi bảo anh nghe,” Beatty nói, mỉm cười với mấy lá bài trong tay mình.</t2516> <t2517>"Mấy thứ đó làm cho anh giống như thằng say rượu trong chốc lát.</t2517> <t2518>Chỉ cần đọc vài dòng thôi là anh sẽ bước quá đà liền.</t2518> <t2519>Ẩm, thế là anh sẵn sàng làm nổ tung thế giới, chặt đầu người khác, đánh ngã đàn bà trẻ con, hủy diệt chính quyền.</t2519> <t2520>Tôi biết, chuyện đó tôi đã kinh qua cả.”</t2520>

