	PRIMERA PARTE

	—Seré cordial, reiré, contaré chismes y me mostraré escandalizada o admirada por cualquier estupidez que cuenten si así lo deseas. Me gusta mucho la idea. Ahora haré el papel de «joven encantadora». Sé cómo hacerlo, tomaré a May Chester como modelo, Verás cómo los Lamb comentan: «¡Qué muchacha tan agradable y divertida es esta Jo March!».

	Su hermana no se quedó precisamente tranquila porque, cuando Jo se ponía a hacer el tonto, nadie sabía lo que podía ocurrir. La cara de Amy era un poema cuando la vio entrar en la sala, saludar y besar efusivamente a las todas las muchachas, sonreír con elegancia a un joven caballero y sumarse a la conversación con entusiasmo. La señora Lamb fue a buscar a Amy, que era su favorita, y la obligó a escuchar un largo relato sobre el último ataque de Lucrecia, mientras tres encantadores muchachos merodeaban cerca, a la espera de que la dama dejara de hablar para acudir al rescate de la joven, Desde donde se encontraba, Amy no podía vigilar a Jo, que parecía a punto de cometer una diablura y hablaba con tanta soltura y superficialidad como la dueña de la casa. A su alrededor se apiñaban varias personas, y Amy aguzó el oído con la esperanza de captar lo que decía. Las frases que alcanzaba a escuchar le resultaban inquietantes, los ojos abiertos y las manos alzadas de aquellos jóvenes avivaban su curiosidad y las carcajadas que su hermana arrancaba a su público le hicieron arder en deseos de participar de la diversión. Es fácil imaginar cómo sufría la pobre al escuchar fragmentos de conversación como el siguiente:

	—¡Monta muy bien a caballo! ¿Quién le ha enseñado?

	—Nadie; practicaba con la silla de montar y las riendas sobre la rama de un viejo árbol. Ahora puede montar cualquier cosa y nacía la asusta. El mozo del establo le deja llevarse caballos por muy poco dinero porque ella los vuelve mansos y los prepara para que las damas puedan montarlos. Disfruta tanto haciéndolo que siempre le digo que, en el peor de los casos, podría ganarse la vida domando caballos.

	Al oír aquello a Amy le costó contenerse, ya que su hermana la pintaba como una joven atrevida, que era lo que más temía en el mundo. Pero ¿qué podía hacer? La dueña de la casa seguía contándole sus penas y, antes de que pudiese librarse de ella, Jo volvió al ataque, revelando nuevos secretos e hiriendo aún más sus sentimientos con sus indiscreciones.

	—Así es, aquel día Amy estaba desesperada porque tocios los caballos buenos estaban cogidos y solo quedaban tres en el establo. Uno estaba cojo, el otro ciego, y el último era tan terco que no había quien lo moviera del sitio.

	—¿Cuál eligió? —preguntó un caballero entre risas, muy divertido por la anécdota.

	—Ninguno. Le comentaron que en la granja que hay al otro lado del río tenían un caballo joven que nunca había montado ninguna dama y decidió probar suerte con él, porque era un animal hermoso y lleno de fuerza. ¡Menuda lucha! Para empezar, no había nadie que le pudiese llevar el caballo, así que tuvo que ir ella a buscarlo; con la silla sobre la cabeza, cruzó el río y fue hasta el establo. ¡El granjero se quedó de una pieza cuando la vio entrar!

	—¿Y al fin montó el caballo?

	—Por supuesto, y lo pasó en grande. Yo temí que volviese a casa descuajaringada, pero lo dominó enseguida y se divirtió como nadie.

	—¡Eso es lo que yo llamo ser valiente! —comentó el joven Lamb, que miró con aprobación a Amy y se preguntó qué estaría contándole su madre para que la joven estuviese tan roja y pareciese tan incómoda.





Un instante después, Amy se puso aún más roja y se sintió todavía más incómoda porque la conversación derivó hacia el tema del atuendo. Una muchacha preguntó a Jo dónde había conseguido el sombrero que había lucido en un picnic, y la estúpida de Jo, en lugar de referirse al lugar en el que lo habían comprado dos años antes, respondió con una franqueza fuera de lugar:

	—Es obra de Amy. Como no podemos comprar sombreros con estampados tan delicados, Amy nos los pinta. Tener una hermana artista es de lo más divertido.

	—¡Qué idea tan original! —exclamó la señorita Lamb, que encontraba a Jo de lo más divertida.

	—Eso no es nada, hace cosas mucho mejores. De hecho, no hay nada que no sea capaz de hacer. En una ocasión, quería unas botas azules para acudir a la fiesta que daba Sallie y, ni corta ni perezosa, pintó las que tenía de un celeste precioso y, al verlas, cualquiera hubiese jurado que eran de satén —prosiguió Jo mostrando un orgullo por las habilidades de su hermana que desesperaba a Amy hasta el punto de querer lanzarle algo a la cabeza.

	—El otro día leímos un relato tuyo y nos gustó mucho —comentó la hija mayor de los Lamb con la intención de alabar a la joven escritora, que, a decir verdad, ni la miró. Jo no reaccionaba bien cuando alguien mencionaba sus obras; se ponía rígida, parecía ofendida o, como en aquella ocasión, cambiaba de tema con un comentario destemplado.

	—Lamento que no tuvieras nada mejor para leer. Escribo basuras como esas porque se venden bien y a la gente corriente le gustan mucho. ¿Irás a Nueva York este invierno?

	Habida cuenta de que la señorita Lamb había disfrutado con la lectura del relato, el comentario no era precisamente oportuno ni grato. Jo comprendió de inmediato que había cometido un grave error y, temerosa de meter aún más la pata, recordó de pronto que tenían que marcharse y se retiró con tanta precipitación que dejó a sus contertulios con la palabra en la boca.

	—Amy, tenernos que irnos. Adiós, queridas, no dudéis en venir a visitarnos, os aguardamos con impaciencia, Señor Lamb, no me atrevo a invitarle pero, si usted las acompañase, también sería bien recibido. —Jo pronunció estas palabras imitando tan bien el tono engolado de May Chester que Amy salió a toda prisa de la sala, incapaz de aguantar por más tiempo las ganas de reír y de gritar.

	—Ha ido de maravilla, ¿no te parece? —preguntó Jo satisfecha mientras se alejaban de la casa.

	—No podía haber ido peor —replicó Amy con dureza—. ¿Qué mosca te ha picado para contar lo de la silla de montar, el sombrero, las botas y todo lo demás?

	—¿Qué ocurre? Es divertido y a la gente le hace gracia. Saben que somos pobres, de modo que no hay por qué fingir que tenemos mozos de cuadra, comprarnos tres o cuatro sombreros por temporada o podemos adquirirlo todo con la misma facilidad que ellos.

	—Pero no hay necesidad de contar nuestras miserias y exponer nuestra pobreza hasta ese grado. No tienes ni una gota de dignidad y nunca aprenderás a medir tus palabras —concluyó Amy con tono desesperado.

	La pobre Jo se quedó abatida y se sonó con el tieso y duro pañuelo como si quisiese castigarse por una mala acción.

	—Entonces, ¿cómo he de comportarme? —preguntó cuando se acercaban a la tercera casa.

	—Como te dé la gana; yo me lavo las manos —espetó Amy por toda respuesta.

	—Entonces, seré natural. Los chicos estarán en casa, así que me sentiré a gusto. Dios sabe que necesito cambiar de aires; tratar de ser elegante me sienta fatal —replicó Jo con irritación, visiblemente molesta por haber defraudado a su hermana.

	Las jóvenes recibieron la entusiasta bienvenida de tres muchachos y varios niños, por lo que su ánimo mejoró de inmediato. Amy se dedicó a charlar con el señor Tudor, cuya esposa se encontraba a su vez de visita en otra casa, y Jo entretuvo a los más jóvenes, lo que supuso un cambio muy grato para ella. Escuchó con sumo interés sus experiencias en la universidad, acarició a varios caniches sin protestar, estuvo de acuerdo en que «Tom Brown era un tipo fetén», a pesar de lo poco elegante de la expresión, y cuando uno de los niños dijo que quería mostrarle la casa de su tortuga, accedió con una prontitud que hizo sonreír a la madre, que llegó en ese instante y fue inmediatamente despeinada por los efusivos abrazos de sus hijos, quienes crearon una coiffure que la mujer no habría cambiado por la de la más inspirada peluquera francesa.

	Amy abandonó a su hermana a su suerte y se ocupó de su propio contento. El tío del señor Tudor se había casado con una dama inglesa, prima tercera de un lord, y eso hacía que Amy respetase mucho a aquella familia. Porque, a pesar de ser norteamericana, la joven sentía por los títulos nobiliarios esa admiración que afecta a muchos ciudadanos del Nuevo Mundo, una especie de lealtad inconfesa hacia los reyes que hizo que la nación más democrática de la Tierra se emocionase al recibir la visita de un jovencito regio de cabellos dorados pocos años antes. Algo que sin duda refleja el amor que este país joven profesa a su viejo referente; un amor similar al que siente un hijo adulto por una madre autoritaria que, tras retenerle a su lado cuanto ha podido, le deja al fin separarse sin quejas cuando aquel se rebela. Pero ni siquiera la satisfacción de conversar con un pariente lejano de la nobleza británica logró que Amy perdiese la noción del tiempo, por lo que, transcurrido el plazo que consideró oportuno, se despidió de su aristocrático interlocutor y fue a buscar a Jo, rogando fervientemente no encontrar a su incorregible hermana haciendo algo que manchase el buen nombre de los March.

	Lo cierto es que podría haber sido peor, pero Amy juzgó el hecho suficientemente malo. Jo estaba sentada en la hierba, rodeada de críos, con un perro con las patas sucias sobre la falda de su vestido de fiesta, relatando una de las travesuras de Laude para deleite de quienes la escuchaban. Un niño empujaba a unas tortugas en la preciada sombrilla de Amy, otro comía pan de jengibre encima del mejor gorro de Jo y un tercero lanzaba al aire sus guantes como si se tratase de una pelota. Pero todos lo estaban pasando bien, y cuando Jo recogió sus maltrechas pertenencias, la siguieron hasta la puerta y le rogaron que volviese pronto a hablarles de las travesuras de Laude.

	—Estos chicos son estupendos, ¿verdad? Me siento rejuvenecida después de haber estado con ellos —apuntó Jo, que caminaba con las manos en la espalda, en parte por costumbre y en parte para que su hermana no viese las salpicaduras de la sombrilla.

	—¿Por qué siempre evitas al joven Tudor? —preguntó Amy, que tuvo la delicadeza de abstenerse de comentar el deplorable aspecto de su hermana.

	—No me cae bien; se da aires de importancia, se burla de sus hermanas, lleva de cabeza a su padre y no habla con respeto de su madre. Laude dice que es un alocado y a mí no me parece que merezca la pena tenerle entre mis amistades, así que le dejo tranquilo.

	—Procura al menos tratarle con educación. Le saludaste con una frialdad inusitada y, en cambio, ahora acabas de dedicar una gran sonrisa a Tommy Chamberlain, que no es más que el hijo del tendero. Sería más adecuado que invirtieses el orden, sonrieses al primero y saludases de lejos al segundo.

	—No haré tal cosa —replicó Jo con terquedad—. El joven Tudor no me inspira simpatía, respeto ni admiración, por mucho que la sobrina del sobrino del tío de su abuelo sea prima tercera de un lord. Tommy es pobre y tímido, bueno e inteligente. Tengo buena opinión de él y no me importa demostrarlo porque, aunque sea humilde, yo le considero un caballero.

	—No tiene sentido discutir contigo —dijo Amy.

	—Así es, querida —sentenció Jo—, de modo que pongamos buena cara y dejemos una tarjeta de visita en casa de los King. Es evidente que no están y yo estoy muy agradecida al cielo por ello.

	Una vez que el tarjetero de la familia hubo cumplido su función, las jóvenes se dirigieron hacia la siguiente casa, donde Jo tuvo ocasión de renovar su gratitud, puesto que las informaron de que las muchachas estaban ocupadas y no les era posible recibirlas.

	—Ahora, por favor, vayamos a casa. Ya visitaremos a la tía March en otra ocasión. Podemos ir a verla en cualquier momento y es una pena que sigamos manchando de polvo nuestras mejores galas; además, estamos fatigadas y de mal humor.

	—Habla por ti. A la tía le encanta que la vayamos a ver bien vestidas y que hagamos una visita formal. A nosotras nos cuesta muy poco y para ella supone una gran satisfacción. Y, la verdad, no creo que tu ropa pueda mancharse más de lo que está después de permitir que se te subieran a la falda perros sucios y niños traviesos. Agáchate un momento para que sacuda las migas que llevas en el sombrero.

	—Qué buena chica eres, Amy —dijo Jo, que miró con arrepentimiento su estropeado atuendo y, luego el impoluto vestido de su hermana—. ¡Ojalá me costase tan poco como a ti hacer pequeñas cosas por los demás! Yo pienso en ello, pero me parece que me roba demasiado tiempo y siempre acabo prefiriendo esperar a poder hacer un gran favor que compense todos los pequeños que no hago. Pero creo que los pequeños detalles se agradecen más.

	Amy sonrió, aplacada por las palabras de su hermana, y dijo en tono maternal:

	—Las mujeres deben aprender a ser agradables, sobre todo las que somos pobres, porque no disponemos de otro modo de devolver los favores que nos hacen. Si lo recuerdas y lo pones en práctica, todo el mundo te querrá más que a mí, porque tú tienes mucho más que ofrecer.

	—Yo soy una vieja refunfuñona y no creo que deje de serlo nunca. Pero entiendo que tienes razón. Es solo que a mí me resulta más fácil arriesgar la vida por alguien que ser amable con una persona cuando no me sale del corazón. Tener sentimientos tan profundos es una desgracia, ¿no te parece?

	—Lo verdaderamente malo es no poder ocultarlos. A mí, el joven Tudor me desagrada tanto como a ti, pero no tengo necesidad de hacérselo notar. Tú tampoco deberías. No tiene sentido ser desagradable porque él también lo sea.

	—Pero yo creo que una joven debe dejar claro que un muchacho le desagrada. ¿Y cómo va a notarlo él si no es por el trato que le dispensa? Tratar de cambiar a la gente hablando no sirve de nada, lo sé porque lo he intentado mucho con Teddy, pero a veces un gesto convence mejor y no veo por qué no tenemos que ayudar a otros si está en nuestra mano.

	—Teddy es un muchacho excepcional, no se le puede poner como ejemplo —declaró Amy con tal solemne convicción que el «muchacho excepcional» se hubiese desternillado de oírla—. Si fuésemos mujeres muy bellas o de buena posición, tal vez podríamos influir en los demás, pero que nosotras le frunzamos el entrecejo a un joven caballero porque no aprobamos su comportamiento no producirá ningún efecto y solo conseguiremos que nos consideren raras o puritanas.

	—¿Quieres decir que tenemos que aceptar las cosas y a las personas que detestamos porque no somos unas bellezas ni millonadas? ¡Bonito sentido de la moral!

	—No es que esté de acuerdo, pero así funciona el mundo. Y la gente que va a contracorriente solo consigue que los demás se burlen de sus penas. No me gustan los reformistas y espero que no pretendas convertirte en una.

	—Pues a mí sí me gustan y me encantaría unirme a ellos si pudiera porque, por mucho que los demás se mofen, el mundo no avanzaría sin su ayuda. No podemos ponernos de acuerdo porque tú perteneces a la vieja escuela, y yo a la nueva. Es posible que tú consigas mejores cosas, pero yo viviré una vida más plena. Y estoy segura de que disfrutaré mucho más que tú.

	—Bueno, ahora haz el favor de comportarte y no molestar a la tía con tus ideas modernas.

	—Lo intentaré, pero cuando la veo me cuesta controlar el deseo de lanzar una arenga revolucionaria. Es mi sino, no lo puedo evitar.

	Dentro, encontraron a la tía Carrol charlando animadamente con la anciana. Cuando las vieron llegar, las mujeres se callaron de inmediato y se lanzaron una mirada que delataba que estaban hablando precisamente de ellas. Jo no estaba de humor y no podía ocultar su incomodidad, pero Amy, que había cumplido virtuosamente con su deber, no perdió los papeles y actuó, en todo momento, como un ángel. Su amabilidad era tan evidente que sus dos tías la trataron con sumo cariño y, cuando se hubo marchado, estuvieron de acuerdo en que la «joven mejoraba de día en día».

	—¿Vas a ayudar en la feria, querida? —preguntó la tía Carrol cuando Amy se sentó a su lado con esa confianza que tanto aprecian las personas mayores.

	—Sí, tía, la señora Chester me lo ha pedido y me he ofrecido a atender uno de los puestos, dado que no dispongo de otra cosa que dar que mi tiempo.

	—Yo no —intervino Jo—. No soporto que me traten con condescendencia y los Chester se comportan como si nos hiciesen un gran favor al dejarnos participar en su elegante feria. No entiendo por qué has aceptado, Amy; lo único que pretenden es que trabajes para ellas.

	—A mí no me importa trabajar, y no es solo cosa de los Chester, también participan los Freedmen. Considero muy amable por su parte que me inviten a compartir la diversión y el trabajo con ellas. La condescendencia bienintencionada no me incomoda.

	—Buena respuesta, querida. Me gusta mucho que seas agradecida, es un placer ayudar a las personas que valoran el esfuerzo que hacemos por ellas. Hay quien no lo aprecia en su justa medida, y es una auténtica pena —observó la tía March mirando por encima de sus gafas a Jo, que se mecía en un rincón, con aire malhumorado.

	Si Jo hubiese sabido lo importante que era aquella visita para la felicidad de una de ellas, se habría comportado de maravilla en ese mismo instante. Pero, por desgracia, no podemos ver lo que cruza por la mente de nuestros amigos. Por lo general, está muy bien no saberlo, pero en ciertos casos nos ayudaría a ahorrar tiempo y nos evitaría enfadarnos en vano. Lo que a continuación dijo Jo la privó de varios años de placer y le dio una lección muy oportuna sobre la conveniencia de medir sus palabras.

	—No me gusta que me hagan favores. Me agobian y me hacen sentir como si fuese una esclava. Prefiero hacer las cosas por mí misma y ser totalmente independiente.

	La tía Carrol carraspeó y miró a la tía March.

	Venturosamente ignorante de lo que acababa de hacer, Jo permaneció sentada con un aire altivo y un aspecto rebelde muy poco atractivos para las demás.

	—Querida, ¿hablas francés? —preguntó la tía Carrol poniendo su mano sobre la de Amy.

	—Bastante bien, gracias a que la tía permite que Esther hable conmigo en su lengua bastante a menudo —contestó Amy con tanta gratitud en la mirada que la anciana sonrió satisfecha.

	—¿Qué tal se te dan los idiomas? —preguntó la tía Carrol a Jo.

	—No hablo ninguno; soy demasiado tonta para estudiarlos. Detesto el francés. Me parece una lengua cursi y ridícula —respondió Jo con malos modos.

	Las dos tías volvieron a intercambiar una mirada, tras lo cual la tía March preguntó a Amy:

	—Querida, estás fuerte y gozas de buena salud, ¿verdad? ¿Ya no tienes problemas con la vista?

	—No, gracias. Me encuentro muy bien y espero hacer machas cosas este invierno para estar lista para ir a Roma cuando me sea posible.

	—¡Buena chica! Mereces ir y estoy segura de que lo conseguirás algún día —apuntó la tía March, dándole una palma-dita de aprobación en la cabeza, cuando Amy le entregó el ovillo de lana que se le había caído al suelo.

	—Vieja gruñona, echa el cerrojo, siéntate junto al fuego e hila —cacareó Polly, inclinado desde su percha sobre el rostro de Jo de una forma tan cómica e impertinente que nadie pudo evitar soltar una carcajada.

	—¡Qué pájaro tan observador! —comentó la anciana.

	—¿Quieres salir a dar un paseo, querida? —prosiguió Polly, que saltó sobre el aparador donde guardaban los juegos de porcelana y miró con delicia los terrones de azúcar.

	—Gracias, así lo haré. ¡Venga, Amy! —Y así fue como Jo dio por terminada la visita, más convencida que nunca de que las visitas no le sentaban bien. Estrechó la mano a sus tías como si fuese un hombre, mientras que Amy las besó a ambas. Las jóvenes salieron de la casa, donde dejaron dos impresiones muy distintas, la de la luz y la oscuridad, impresiones que, en cuanto se marcharon, hicieron a la tía March comentar:

	—Siga adelante, Mary. Yo pondré el dinero.

	—Así lo haré en cuanto los padres me den su permiso —repuso la tía Carrol.





	CAPÍTULO 30 – CONSECUENCIAS



	La feria de la señora Chester era tan elegante y selecta que las jóvenes de la vecindad consideraban un gran honor que las invitaran a atender uno de los puestos y todas estaban muy interesadas en participar. Por fortuna para todos, la señora Chester solicitó la colaboración de Amy, pero no así la de Jo, que atravesaba una época gobernada por el orgullo y que habría de experimentar varios duros reveses aún para aprender a suavizar sus modos. La «altiva y sosa hija de los March» quedó relegada, mientras que el talento y buen gusto de Amy se vieron recompensados cuando le ofrecieron que dirigiera el puesto de arte. La joven se alegró mucho y se puso a trabajar para conseguir obras de valor, apropiadas para la exposición.

	Todo iba de maravilla hasta el día de la inauguración, cuando surgieron algunas de esas pequeñas rencillas que es prácticamente imposible evitar cuando veinticinco mujeres, jóvenes y mayores, tratan de trabajar juntas a pesar de sus resentimientos y prejuicios.

	May Chester estaba bastante celosa de Amy porque sentía que esta la superaba en popularidad, y en aquel momento se dieron varios hechos que aumentaron aún más ese sentimiento. Los dibujos a plumilla de Amy eclipsaron totalmente los jarrones pintados de May. Aquélla fue la primera espina en clavarse pero, por si no fuese bastante, el todopoderoso Tudor bailó en cuatro ocasiones con Amy en la fiesta que ofrecieron al final del día y solo una vez con May. Aquello supuso una segunda espina. Pero la peor afrenta, la que le sirvió de excusa para mostrar una actitud hostil, nació de un rumor que llegó a sus oídos, según el cual las hermanas March habían hecho mofa de ella en casa de los Lamb. La culpa de todo la tenía Jo, claro está, porque su socarrona imitación había sido demasiado evidente y los traviesos Lamb no habían podido guardar el secreto. Sin embargo, las acusadas no supieron nada de ello, de ahí que sea fácil imaginar el disgusto de Amy cuando, la tarde antes de la inauguración, mientras daba los últimos toques a su hermoso puesto, la señora Ches-ter, muy dolida por la supuesta mofa de su hija, se acercó y dijo, con tono inexpresivo y mirada fría:

	—Querida, a algunas jóvenes no les parece bien que mis hijas no estén a cargo de este puesto. Sin duda es uno de los más prominentes, algunas personas muy influyentes consideran que es el más importante de la feria, por lo que es el más adecuado para mis hijas. Lo lamento pero, como sé que estás muy comprometida con la causa, estoy segura de que no dejarás que te afecte una pequeña decepción de índole personal. Si lo deseas, puedes hacerte cargo de otro puesto.

	Al pensar en lo que le iba a decir a la joven, la señora Chester había supuesto que le resultaría más sencillo soltar aquel pequeño discurso, pero, llegado el momento, le costó muchísimo actuar con naturalidad, porque Amy la miraba a los ojos con expresión candorosa, llena de auténtica sorpresa y preocupación.

	Amy, que sospechaba que había una razón oculta tras aquella decisión pero no lograba imaginar de qué se trataba, dijo con un hilo de voz, mostrando que había herido sus sentimientos:

	—Tal vez prefiera que no me haga cargo de ningún puesto.

	—¡Oh, no, querida! No me guardes rencor, te lo ruego. Mira, es una cuestión meramente práctica. Mis hijas pronto tomarán el relevo de la organización y creo que este puesto es el lugar más adecuado para ellas. Considero que lo has hecho muy bien y agradezco mucho tus esfuerzos por dejarlo tan bonito, pero hemos de aprender a superar nuestros deseos egoístas. Me ocuparé de que te den otro. ¿No te gustaría hacerte cargo del puesto de flores? Lo han organizado las niñas y están algo desmotivadas. Tú podrías hacer algo estupendo, y el puesto de flores siempre llama la atención.

	—Sobre todo a los caballeros —añadió May con una mirada tan elocuente que Amy comprendió de inmediato que ella era la causa de su repentina caída en desgracia. Se puso roja de rabia, pero prefirió hacer oídos sordos al sarcasmo de la joven y repuso con sorprendente afabilidad:

	—Haré lo que usted quiera, señora Chester. Dejaré este puesto ahora mismo e iré a ocuparme de las flores si así lo desea.

	—Puedes colocar tus cosas en tu mesa, si lo prefieres —indicó May, que sintió cierto arrepentimiento al contemplar las hermosas hileras de conchas pintadas y los magníficos manuscritos iluminados por Amy con que había decorado el puesto. No lo dijo con segunda intención, pero Amy no Jo tomó bien y replicó, sin pensarlo:

	—Por supuesto, si te molestan, me las llevaré. —Dicho esto, puso atropelladamente los adornos en su delantal y se marchó sintiendo que tanto ella como sus obras habían sufrido una afrenta imperdonable.

	—Ahora está enfadada. ¡Oh, mamá, ojalá no te hubiese pedido que hablases con ella! —exclamó May mientras miraba desconsolada los espacios vacíos que habían quedado en la mesa.

	—Las riñas de niñas no duran demasiado —apuntó su madre, que se sentía algo avergonzada por haber intervenido en aquella rencilla.

	Las niñas recibieron a Amy y sus tesoros con entusiasmo, y la cálida acogida aplacó en parte su inquietud. Puesto que ya no le era posible triunfar con el arte, se puso a trabajar decidida a hacerlo con las flores. Sin embargo, todo parecía estar en contra de ella. Era tarde, estaba cansada, todo el mundo estaba demasiado ocupado como para echarle una mano y las niñas eran más bien un estorbo, ya que armaban mucho alboroto, hablaban como urracas y lo embarullaban todo en lugar de ayudar a poner orden. El arco de plantas de hojas perennes se bamboleaba y, cuando llenaron los cestos de flores, parecía a punto de desmoronarse sobre sus cabezas. Alguien salpicó al Cupido decorativo y se le formó una especie de lágrima sepia en la mejilla que no se iba con nada. Se machacó los dedos con el martillo y cogió frío mientras trabajaba, lo que le hizo temer por su salud al día siguiente. Estoy segura de que cualquier lectora que haya pasado por algo parecido entenderá cómo se sentía la pobre Amy y deseará que salga airosa de este trance.

	Cuando aquella tarde contó en casa lo que le había ocurrido, todas se indignaron mucho. Su madre comentó que era una vergüenza y le aseguró que había actuado bien. Beth declaró que no pensaba pisar la feria y Jo le preguntó por qué no se llevaba todas sus bonitas creaciones y dejaba que aquellas personas tan mezquinas se apañasen sin ella.

	—El hecho de que ellas sean mezquinas no justifica que yo lo sea. Detesto esta clase de cosas y, aunque entiendo que tengo derecho a sentirme ofendida, no quiero que se note. Creo que actuando así les doy mejor una lección que si soltara un discurso airado o reaccionara con despecho. ¿No te parece, mamá?

	—Esa es la mejor actitud, querida. Siempre es preferible responder con un beso a una bofetada, aunque en ocasiones nos cueste darlo —apuntó la madre, como quien conoce bien la diferencia que media entre hablar y actuar.

	A pesar de lo fuerte que era la tentación de sentirse airada y vengativa, Amy se mantuvo firme en su decisión de conquistar al enemigo con su amabilidad. Empezó bien, gracias a un silente recordatorio que le llegó de forma inesperada pero muy oportuna. Aquella mañana, cuando las niñas fueron a llenar los cestos de flores y ella se hallaba decorando la mesa, echó mano de su creación más querida, un libro, cuyas tapas antiguas su padre había encontrado entre sus tesoros, en el que, en papel vitela, había iluminado con exquisito gusto diversos textos. Mientras hojeaba con comprensible satisfacción el ejemplar ricamente adornado, su mirada se detuvo en un verso que la dejó meditabunda. Enmarcado en una brillante guirnalda de color escarlata, azul y dorado, con duendecillos que se ayudaban los unos a los otros a trepar entre las espinas y las flores, se leía lo siguiente: «Ama al prójimo como a ti mismo».

	Debería, pero no lo hago, pensó Amy mientras miraba la cara de descontento de May, que asomaba entre unos jarrones que, no por grandes, conseguían llenar los huecos que sus pequeñas creaciones habían dejado. Amy siguió pasando hojas del libro que tenía entre las manos, y en cada página encontraba algo que le recordaba que había endurecido su corazón y que su actitud no era caritativa. Todos los días recibimos, sin darnos cuenta, muchos sermones sabios y verdaderos, en la calle, en la escuela, en el trabajo y en casa. Hasta un puesto en una feria puede convertirse en un púlpito cuando sirve para hacernos llegar palabras buenas que nos consuelan y nunca pierden validez. La conciencia de Amy le dio un pequeño sermón usando ese texto como excusa, y ella hizo lo que los demás no siempre hacemos: se lo tomó muy a pecho y puso en práctica el mensaje recibido.

	Un grupo de muchachas se había detenido en el puesto de May para admirar las hermosas creaciones que lo adornaban y comentar el cambio de encargada. Hablaban en voz baja, lo que le bastó a Amy para comprender que se estaban refiriendo a ella y que la juzgaban de acuerdo con la única versión de la historia que conocían. No le resultaba grato, pero se sentía llena de buena voluntad y, al oír que May se quejaba amargamente, tuvo ocasión de demostrarlo.

	—¡Qué mal! Ya no tengo tiempo de preparar nada más y no quiero llenar estos huecos con cualquier cosa. El puesto estaba la mar de bien… y ahora es un desastre.

	—Creo que lo volvería a poner todo si se lo pidieses —apuntó una de las jóvenes.

	—¿Cómo voy a pedírselo después del lío que hemos armado? —empezó May, pero no pudo seguir porque Amy la interrumpió diciendo en tono muy amable:

	—Puedes usar mis cosas cuando quieras, sin necesidad de pedírmelas. Estaba pensando en ofrecértelas porque las hice para tu mesa, no para la mía, y es allí donde quedan bien. Aquí las tienes; por favor, acéptalas y perdóname por habérmelas llevado de malas maneras ayer por la noche.

	Mientras hablaba, Amy colocó las piezas en su lugar, entre gestos de asentimiento y sonrisas, tras lo cual se alejó a toda prisa, porque le resultaba más fácil hacer una buena obra que esperar a que le diesen las gracias.

	—Qué detalle más amable, ¿no os parece? —exclamó una de las jóvenes.

	Amy no pudo oír la respuesta de May, pero otra jovencita, a la que sin duda el tener que preparar tanta limonada le había agriado un poco el carácter, añadió tras soltar una risita muy desagradable:

	—¡Menudo detalle! Seguro que se ha dado cuenta de que no vendería nada de esto en su puesto.

	Amy acusó el golpe. Cuando hacemos un sacrificio esperamos que, cuando menos, los demás lo valoren. Por unos segundos, Amy se arrepintió de haber hecho nada y concluyó que las buenas obras no siempre reciben su recompensa. Pero no es así, como no tardó en comprobar. Su ánimo enseguida mejoró y su puesto, embellecido por sus talentosas manos, floreció. Las niñas se mostraron más amables, como si su gesto de entrega hubiese limpiado el ambiente de forma sorprendente.

	Fue un día muy largo y, para Amy, especialmente duro, porque pasó mucho rato sentada tras su puesto, a menudo sola, dado que las niñas desertaron pronto y pocas personas estaban interesadas en comprar flores en verano. Los bonitos ramilletes que había preparado empezaron a languidecer mucho antes de que cayera la tarde.

	El puesto de arte era el más llamativo de toda la sala, había gente apiñada alrededor de la mesa en todo momento y las vendedoras iban y venían con cara de importancia y cajas con dinero en las manos. Amy miraba de reojo, suspirando por estar allí, donde se había sentido tan cómoda y feliz, en lugar de estar de brazos cruzados en un rincón. Es posible que a muchos de nosotros la situación nos parezca dura, pero para una joven herniosa y alegre la experiencia, además de tediosa, era un mal trago. La idea de que su familia y Laurie la vieran si visitaban la feria por la tarde le resultaba un auténtico martirio.

	No volvió a casa hasta la noche y, cuando lo hizo, estaba tan pálida y callada que todos entendieron que había tenido un día muy difícil, por mucho que ella no se quejase ni explicase cómo le había ido. A la mañana siguiente, su madre le ofreció una taza de té para darle ánimos, Beth la ayudó a vestirse y le recogió el cabello en una bonita trenza y Jo dejó a todos boquiabiertos cuando se levantó con inusitada preocupación y anunció que las tornas pronto cambiarían, sin que nadie supiese bien a qué se refería.

	—Jo, te ruego que no hagas ninguna tontería. Prefiero no darle más importancia, de modo que trata de olvidar el asunto y cálmate —imploró Amy cuando salió de casa, temprano, con la esperanza de encontrar flores frescas para renovar su puesto.

	—Solo pretendo resultar de lo más agradable a todos y hacer que se queden en tu puesto el máximo tiempo posible. Teddy y los chicos me ayudarán, y lo pasaremos bien —explicó Jo, que se asomó por encima de la verja para ver si llegaba Laurie.

	Al poco rato, oyó los pasos de su amigo y corrió a su encuentro.

	—¿Es este mi chico?

